

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 01:49:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   717  0100  027F               	subwf	btemp+1,w
   718  0101  1D03               	skipz
   719  0102  2905               	goto	u325
   720  0103  3005               	movlw	5
   721  0104  0272               	subwf	_antirrebote1,w
   722  0105                     u325:
   723  0105  1C03               	skipc
   724  0106  2908               	goto	u321
   725  0107  2909               	goto	u320
   726  0108                     u321:
   727  0108  290B               	goto	l1628
   728  0109                     u320:
   729  0109                     l1626:
   730                           
   731                           ;proyectofinal_main.c: 183:             {;proyectofinal_main.c: 184:                 ant
      +                          irrebote1=0;
   732  0109  01F2               	clrf	_antirrebote1
   733  010A  01F3               	clrf	_antirrebote1+1
   734  010B                     l1628:
   735                           
   736                           ;proyectofinal_main.c: 188:         if (RB1 == 1)
   737  010B  1283               	bcf	3,5	;RP0=0, select bank0
   738  010C  1303               	bcf	3,6	;RP1=0, select bank0
   739  010D  1C86               	btfss	6,1	;volatile
   740  010E  2910               	goto	u331
   741  010F  2911               	goto	u330
   742  0110                     u331:
   743  0110  2915               	goto	l1632
   744  0111                     u330:
   745  0111                     l1630:
   746                           
   747                           ;proyectofinal_main.c: 189:             antirrebote2 = 1;
   748  0111  3001               	movlw	1
   749  0112  00F0               	movwf	_antirrebote2
   750  0113  3000               	movlw	0
   751  0114  00F1               	movwf	_antirrebote2+1
   752  0115                     l1632:
   753                           
   754                           ;proyectofinal_main.c: 191:         if (RB0 == 0 && antirrebote2 == 1)
   755  0115  1806               	btfsc	6,0	;volatile
   756  0116  2918               	goto	u341
   757  0117  2919               	goto	u340
   758  0118                     u341:
   759  0118  29A2               	goto	l1678
   760  0119                     u340:
   761  0119                     l1634:
   762  0119  0370               	decf	_antirrebote2,w
   763  011A  0471               	iorwf	_antirrebote2+1,w
   764  011B  1D03               	btfss	3,2
   765  011C  291E               	goto	u351
   766  011D  291F               	goto	u350
   767  011E                     u351:
   768  011E  29A2               	goto	l1678
   769  011F                     u350:
   770  011F  294C               	goto	l1664
   771  0120                     l1638:
   772                           
   773                           ;proyectofinal_main.c: 196:                      readFromEEPROM(potenciometro1[0]);
   774  0120  0820               	movf	_potenciometro1,w
   775  0121  120A  118A  22DF  120A  118A  	fcall	_readFromEEPROM
   776  0126                     l1640:
   777                           
   778                           ;proyectofinal_main.c: 197:                      antirrebote2++;
   779  0126  3001               	movlw	1
   780  0127  07F0               	addwf	_antirrebote2,f
   781  0128  1803               	skipnc
   782  0129  0AF1               	incf	_antirrebote2+1,f
   783  012A  3000               	movlw	0
   784  012B  07F1               	addwf	_antirrebote2+1,f
   785  012C                     l1642:
   786                           
   787                           ;proyectofinal_main.c: 198:                      _delay((unsigned long)((100)*(4000000/4
      +                          000.0)));
   788  012C  3082               	movlw	130
   789  012D  1283               	bcf	3,5	;RP0=0, select bank0
   790  012E  1303               	bcf	3,6	;RP1=0, select bank0
   791  012F  00A8               	movwf	??_main+1
   792  0130  30DD               	movlw	221
   793  0131  00A7               	movwf	??_main
   794  0132                     u427:
   795  0132  0BA7               	decfsz	??_main,f
   796  0133  2932               	goto	u427
   797  0134  0BA8               	decfsz	??_main+1,f
   798  0135  2932               	goto	u427
   799                           
   800                           ;proyectofinal_main.c: 199:                      break;
   801  0136  295F               	goto	l1666
   802  0137                     l1644:
   803                           
   804                           ;proyectofinal_main.c: 202:                      readFromEEPROM(potenciometro1[1]);
   805  0137  0821               	movf	_potenciometro1+1,w
   806  0138  120A  118A  22DF  120A  118A  	fcall	_readFromEEPROM
   807  013D  2926               	goto	l1640
   808  013E                     l1650:
   809                           
   810                           ;proyectofinal_main.c: 208:                      readFromEEPROM(potenciometro1[2]);
   811  013E  0822               	movf	_potenciometro1+2,w
   812  013F  120A  118A  22DF  120A  118A  	fcall	_readFromEEPROM
   813  0144  2926               	goto	l1640
   814  0145                     l1656:
   815                           
   816                           ;proyectofinal_main.c: 214:                      readFromEEPROM(potenciometro1[3]);
   817  0145  0823               	movf	_potenciometro1+3,w
   818  0146  120A  118A  22DF  120A  118A  	fcall	_readFromEEPROM
   819  014B  2926               	goto	l1640
   820  014C                     l1664:
   821                           
   822                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   823                           ; Switch size 1, requested type "simple"
   824                           ; Number of cases is 1, Range of values is 0 to 0
   825                           ; switch strategies available:
   826                           ; Name         Instructions Cycles
   827                           ; simple_byte            4     3 (average)
   828                           ; direct_byte           11     8 (fixed)
   829                           ; jumptable            260     6 (fixed)
   830                           ;	Chosen strategy is simple_byte
   831  014C  0871               	movf	_antirrebote2+1,w
   832  014D  3A00               	xorlw	0	; case 0
   833  014E  1903               	skipnz
   834  014F  2951               	goto	l1780
   835  0150  295F               	goto	l1666
   836  0151                     l1780:
   837                           
   838                           ; Switch size 1, requested type "simple"
   839                           ; Number of cases is 4, Range of values is 1 to 4
   840                           ; switch strategies available:
   841                           ; Name         Instructions Cycles
   842                           ; simple_byte           13     7 (average)
   843                           ; direct_byte           23    11 (fixed)
   844                           ; jumptable            263     9 (fixed)
   845                           ;	Chosen strategy is simple_byte
   846  0151  0870               	movf	_antirrebote2,w
   847  0152  3A01               	xorlw	1	; case 1
   848  0153  1903               	skipnz
   849  0154  2920               	goto	l1638
   850  0155  3A03               	xorlw	3	; case 2
   851  0156  1903               	skipnz
   852  0157  2937               	goto	l1644
   853  0158  3A01               	xorlw	1	; case 3
   854  0159  1903               	skipnz
   855  015A  293E               	goto	l1650
   856  015B  3A07               	xorlw	7	; case 4
   857  015C  1903               	skipnz
   858  015D  2945               	goto	l1656
   859  015E  295F               	goto	l1666
   860  015F                     l1666:
   861                           
   862                           ;proyectofinal_main.c: 219:              if (antirrebote2>4)
   863  015F  0871               	movf	_antirrebote2+1,w
   864  0160  3A80               	xorlw	128
   865  0161  00FF               	movwf	btemp+1
   866  0162  3080               	movlw	128
   867  0163  027F               	subwf	btemp+1,w
   868  0164  1D03               	skipz
   869  0165  2968               	goto	u365
   870  0166  3005               	movlw	5
   871  0167  0270               	subwf	_antirrebote2,w
   872  0168                     u365:
   873  0168  1C03               	skipc
   874  0169  296B               	goto	u361
   875  016A  296C               	goto	u360
   876  016B                     u361:
   877  016B  29A2               	goto	l1678
   878  016C                     u360:
   879  016C                     l1668:
   880                           
   881                           ;proyectofinal_main.c: 220:              {;proyectofinal_main.c: 221:                  a
      +                          ntirrebote2=0;
   882  016C  01F0               	clrf	_antirrebote2
   883  016D  01F1               	clrf	_antirrebote2+1
   884  016E  29A2               	goto	l1678
   885  016F                     l1670:
   886                           
   887                           ;proyectofinal_main.c: 229:                 cuenta=200;
   888  016F  30C8               	movlw	200
   889  0170  00F4               	movwf	_cuenta
   890  0171  3000               	movlw	0
   891  0172  00F5               	movwf	_cuenta+1
   892                           
   893                           ;proyectofinal_main.c: 230:                 TMR0 = 70;
   894  0173  3046               	movlw	70
   895  0174  0081               	movwf	1	;volatile
   896                           
   897                           ;proyectofinal_main.c: 231:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
   898  0175  3082               	movlw	130
   899  0176  1283               	bcf	3,5	;RP0=0, select bank0
   900  0177  1303               	bcf	3,6	;RP1=0, select bank0
   901  0178  00A8               	movwf	??_main+1
   902  0179  30DD               	movlw	221
   903  017A  00A7               	movwf	??_main
   904  017B                     u437:
   905  017B  0BA7               	decfsz	??_main,f
   906  017C  297B               	goto	u437
   907  017D  0BA8               	decfsz	??_main+1,f
   908  017E  297B               	goto	u437
   909                           
   910                           ;proyectofinal_main.c: 232:                 break;
   911  017F  284D               	goto	l1570
   912  0180                     l1672:
   913                           
   914                           ;proyectofinal_main.c: 235:                 cuenta=500;
   915  0180  30F4               	movlw	244
   916  0181  00F4               	movwf	_cuenta
   917  0182  3001               	movlw	1
   918  0183  00F5               	movwf	_cuenta+1
   919                           
   920                           ;proyectofinal_main.c: 236:                 TMR0 = 72;
   921  0184  3048               	movlw	72
   922  0185  0081               	movwf	1	;volatile
   923                           
   924                           ;proyectofinal_main.c: 237:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
   925  0186  3082               	movlw	130
   926  0187  1283               	bcf	3,5	;RP0=0, select bank0
   927  0188  1303               	bcf	3,6	;RP1=0, select bank0
   928  0189  00A8               	movwf	??_main+1
   929  018A  30DD               	movlw	221
   930  018B  00A7               	movwf	??_main
   931  018C                     u447:
   932  018C  0BA7               	decfsz	??_main,f
   933  018D  298C               	goto	u447
   934  018E  0BA8               	decfsz	??_main+1,f
   935  018F  298C               	goto	u447
   936                           
   937                           ;proyectofinal_main.c: 238:                 break;
   938  0190  284D               	goto	l1570
   939  0191                     l1674:
   940                           
   941                           ;proyectofinal_main.c: 241:                 cuenta=800;
   942  0191  3020               	movlw	32
   943  0192  00F4               	movwf	_cuenta
   944  0193  3003               	movlw	3
   945  0194  00F5               	movwf	_cuenta+1
   946                           
   947                           ;proyectofinal_main.c: 242:                 TMR0 = 74;
   948  0195  304A               	movlw	74
   949  0196  0081               	movwf	1	;volatile
   950                           
   951                           ;proyectofinal_main.c: 243:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
   952  0197  3082               	movlw	130
   953  0198  1283               	bcf	3,5	;RP0=0, select bank0
   954  0199  1303               	bcf	3,6	;RP1=0, select bank0
   955  019A  00A8               	movwf	??_main+1
   956  019B  30DD               	movlw	221
   957  019C  00A7               	movwf	??_main
   958  019D                     u457:
   959  019D  0BA7               	decfsz	??_main,f
   960  019E  299D               	goto	u457
   961  019F  0BA8               	decfsz	??_main+1,f
   962  01A0  299D               	goto	u457
   963                           
   964                           ;proyectofinal_main.c: 244:                 break;
   965  01A1  284D               	goto	l1570
   966  01A2                     l1678:
   967  01A2  0876               	movf	_dato_recibido,w
   968  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   969  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   970  01A5  00A7               	movwf	??_main
   971  01A6  01A8               	clrf	??_main+1
   972                           
   973                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   974                           ; Switch size 1, requested type "simple"
   975                           ; Number of cases is 1, Range of values is 0 to 0
   976                           ; switch strategies available:
   977                           ; Name         Instructions Cycles
   978                           ; simple_byte            4     3 (average)
   979                           ; direct_byte           11     8 (fixed)
   980                           ; jumptable            260     6 (fixed)
   981                           ;	Chosen strategy is simple_byte
   982  01A7  0828               	movf	??_main+1,w
   983  01A8  3A00               	xorlw	0	; case 0
   984  01A9  1903               	skipnz
   985  01AA  29AC               	goto	l1782
   986  01AB  284D               	goto	l1570
   987  01AC                     l1782:
   988                           
   989                           ; Switch size 1, requested type "simple"
   990                           ; Number of cases is 3, Range of values is 48 to 50
   991                           ; switch strategies available:
   992                           ; Name         Instructions Cycles
   993                           ; simple_byte           10     6 (average)
   994                           ; direct_byte           20    11 (fixed)
   995                           ; jumptable            263     9 (fixed)
   996                           ;	Chosen strategy is simple_byte
   997  01AC  0827               	movf	??_main,w
   998  01AD  3A30               	xorlw	48	; case 48
   999  01AE  1903               	skipnz
  1000  01AF  296F               	goto	l1670
  1001  01B0  3A01               	xorlw	1	; case 49
  1002  01B1  1903               	skipnz
  1003  01B2  2980               	goto	l1672
  1004  01B3  3A03               	xorlw	3	; case 50
  1005  01B4  1903               	skipnz
  1006  01B5  2991               	goto	l1674
  1007  01B6  284D               	goto	l1570
  1008  01B7  120A  118A  2810   	ljmp	start
  1009  01BA                     __end_of_main:
  1010                           
  1011                           	psect	text1
  1012  02BC                     __ptext1:	
  1013 ;; *************** function _writeToEEPROM *****************
  1014 ;; Defined at:
  1015 ;;		line 357 in file "proyectofinal_main.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;  data            1    wreg     unsigned char 
  1018 ;;  address         1    0[BANK0 ] unsigned char 
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;  data            1    1[BANK0 ] unsigned char 
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       1       0       0       0
  1031 ;;      Locals:         0       1       0       0       0
  1032 ;;      Temps:          0       0       0       0       0
  1033 ;;      Totals:         0       2       0       0       0
  1034 ;;Total ram usage:        2 bytes
  1035 ;; Hardware stack levels used:    1
  1036 ;; Hardware stack levels required when called:    1
  1037 ;; This function calls:
  1038 ;;		Nothing
  1039 ;; This function is called by:
  1040 ;;		_main
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044                           
  1045                           ;psect for function _writeToEEPROM
  1046  02BC                     _writeToEEPROM:
  1047                           
  1048                           ;incstack = 0
  1049                           ; Regs used in _writeToEEPROM: [wreg]
  1050                           ;writeToEEPROM@data stored from wreg
  1051  02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1052  02BD  1303               	bcf	3,6	;RP1=0, select bank0
  1053  02BE  00A6               	movwf	writeToEEPROM@data
  1054  02BF                     l1546:
  1055                           
  1056                           ;proyectofinal_main.c: 357: void writeToEEPROM(uint8_t data, uint8_t address);proyectofi
      +                          nal_main.c: 358: {;proyectofinal_main.c: 359:     EEADR = address;
  1057  02BF  0825               	movf	writeToEEPROM@address,w
  1058  02C0  1283               	bcf	3,5	;RP0=0, select bank2
  1059  02C1  1703               	bsf	3,6	;RP1=1, select bank2
  1060  02C2  008D               	movwf	13	;volatile
  1061                           
  1062                           ;proyectofinal_main.c: 360:     EEDAT = data;
  1063  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  1064  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  1065  02C5  0826               	movf	writeToEEPROM@data,w
  1066  02C6  1283               	bcf	3,5	;RP0=0, select bank2
  1067  02C7  1703               	bsf	3,6	;RP1=1, select bank2
  1068  02C8  008C               	movwf	12	;volatile
  1069  02C9                     l1548:
  1070                           
  1071                           ;proyectofinal_main.c: 362:     EECON1bits.EEPGD = 0;
  1072  02C9  1683               	bsf	3,5	;RP0=1, select bank3
  1073  02CA  1703               	bsf	3,6	;RP1=1, select bank3
  1074  02CB  138C               	bcf	12,7	;volsfr
  1075  02CC                     l1550:
  1076                           
  1077                           ;proyectofinal_main.c: 363:     EECON1bits.WREN = 1;
  1078  02CC  150C               	bsf	12,2	;volsfr
  1079  02CD                     l1552:
  1080                           
  1081                           ;proyectofinal_main.c: 365:     INTCONbits.GIE = 0;
  1082  02CD  138B               	bcf	11,7	;volatile
  1083                           
  1084                           ;proyectofinal_main.c: 367:     EECON2 = 0x55;
  1085  02CE  3055               	movlw	85
  1086  02CF  008D               	movwf	13	;volsfr
  1087                           
  1088                           ;proyectofinal_main.c: 368:     EECON2 = 0xAA;
  1089  02D0  30AA               	movlw	170
  1090  02D1  008D               	movwf	13	;volsfr
  1091  02D2                     l1554:
  1092                           
  1093                           ;proyectofinal_main.c: 369:     EECON1bits.WR = 1;
  1094  02D2  148C               	bsf	12,1	;volsfr
  1095  02D3                     l152:	
  1096                           ;proyectofinal_main.c: 371:     while(PIR2bits.EEIF==0);
  1097                           
  1098  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1099  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1100  02D5  1E0D               	btfss	13,4	;volatile
  1101  02D6  2AD8               	goto	u271
  1102  02D7  2AD9               	goto	u270
  1103  02D8                     u271:
  1104  02D8  2AD3               	goto	l152
  1105  02D9                     u270:
  1106  02D9                     l154:
  1107                           
  1108                           ;proyectofinal_main.c: 372:     PIR2bits.EEIF = 0;
  1109  02D9  120D               	bcf	13,4	;volatile
  1110                           
  1111                           ;proyectofinal_main.c: 374:     INTCONbits.GIE = 1;
  1112  02DA  178B               	bsf	11,7	;volatile
  1113                           
  1114                           ;proyectofinal_main.c: 375:     EECON1bits.WREN = 0;
  1115  02DB  1683               	bsf	3,5	;RP0=1, select bank3
  1116  02DC  1703               	bsf	3,6	;RP1=1, select bank3
  1117  02DD  110C               	bcf	12,2	;volsfr
  1118  02DE                     l155:	
  1119                           ;proyectofinal_main.c: 376:     return;
  1120                           
  1121  02DE  0008               	return
  1122  02DF                     __end_of_writeToEEPROM:
  1123                           
  1124                           	psect	text2
  1125  0241                     __ptext2:	
  1126 ;; *************** function _setup *****************
  1127 ;; Defined at:
  1128 ;;		line 257 in file "proyectofinal_main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2, status,0
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1142 ;;      Params:         0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0
  1144 ;;      Temps:          0       1       0       0       0
  1145 ;;      Totals:         0       1       0       0       0
  1146 ;;Total ram usage:        1 bytes
  1147 ;; Hardware stack levels used:    1
  1148 ;; Hardware stack levels required when called:    1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156                           
  1157                           ;psect for function _setup
  1158  0241                     _setup:
  1159  0241                     l1450:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _setup: [wreg+status,2+status,0]
  1162                           
  1163                           
  1164                           ;proyectofinal_main.c: 260:     ANSELbits.ANS0=1;
  1165  0241  1683               	bsf	3,5	;RP0=1, select bank3
  1166  0242  1703               	bsf	3,6	;RP1=1, select bank3
  1167  0243  1408               	bsf	8,0	;volatile
  1168                           
  1169                           ;proyectofinal_main.c: 261:     ANSELbits.ANS1=1;
  1170  0244  1488               	bsf	8,1	;volatile
  1171                           
  1172                           ;proyectofinal_main.c: 262:     ANSELbits.ANS2=1;
  1173  0245  1508               	bsf	8,2	;volatile
  1174                           
  1175                           ;proyectofinal_main.c: 264:     TRISAbits.TRISA0=1;
  1176  0246  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0247  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0248  1405               	bsf	5,0	;volatile
  1179                           
  1180                           ;proyectofinal_main.c: 265:     TRISAbits.TRISA1=1;
  1181  0249  1485               	bsf	5,1	;volatile
  1182                           
  1183                           ;proyectofinal_main.c: 266:     TRISAbits.TRISA2=1;
  1184  024A  1505               	bsf	5,2	;volatile
  1185  024B                     l1452:
  1186                           
  1187                           ;proyectofinal_main.c: 268:     TRISB=0xff;
  1188  024B  30FF               	movlw	255
  1189  024C  0086               	movwf	6	;volatile
  1190  024D                     l1454:
  1191                           
  1192                           ;proyectofinal_main.c: 270:     TRISD=0x00;
  1193  024D  0188               	clrf	8	;volatile
  1194  024E                     l1456:
  1195                           
  1196                           ;proyectofinal_main.c: 271:     TRISE=0x00;
  1197  024E  0189               	clrf	9	;volatile
  1198  024F                     l1458:
  1199                           
  1200                           ;proyectofinal_main.c: 273:     PORTA=0x00;
  1201  024F  1283               	bcf	3,5	;RP0=0, select bank0
  1202  0250  1303               	bcf	3,6	;RP1=0, select bank0
  1203  0251  0185               	clrf	5	;volatile
  1204  0252                     l1460:
  1205                           
  1206                           ;proyectofinal_main.c: 274:     PORTB=0x00;
  1207  0252  0186               	clrf	6	;volatile
  1208  0253                     l1462:
  1209                           
  1210                           ;proyectofinal_main.c: 275:     PORTD=0x00;
  1211  0253  0188               	clrf	8	;volatile
  1212  0254                     l1464:
  1213                           
  1214                           ;proyectofinal_main.c: 276:     PORTE=0x00;
  1215  0254  0189               	clrf	9	;volatile
  1216  0255                     l1466:
  1217                           
  1218                           ;proyectofinal_main.c: 279:     OSCCONbits.IRCF = 0b110;
  1219  0255  1683               	bsf	3,5	;RP0=1, select bank1
  1220  0256  1303               	bcf	3,6	;RP1=0, select bank1
  1221  0257  080F               	movf	15,w	;volatile
  1222  0258  398F               	andlw	-113
  1223  0259  3860               	iorlw	96
  1224  025A  008F               	movwf	15	;volatile
  1225  025B                     l1468:
  1226                           
  1227                           ;proyectofinal_main.c: 280:     OSCCONbits.SCS = 1;
  1228  025B  140F               	bsf	15,0	;volatile
  1229  025C                     l1470:
  1230                           
  1231                           ;proyectofinal_main.c: 283:     OPTION_REGbits.T0CS = 0;
  1232  025C  1281               	bcf	1,5	;volatile
  1233  025D                     l1472:
  1234                           
  1235                           ;proyectofinal_main.c: 284:     OPTION_REGbits.PSA = 0;
  1236  025D  1181               	bcf	1,3	;volatile
  1237  025E                     l1474:
  1238                           
  1239                           ;proyectofinal_main.c: 285:     OPTION_REGbits.PS = 0b111;
  1240  025E  3007               	movlw	7
  1241  025F  0481               	iorwf	1,f	;volatile
  1242                           
  1243                           ;proyectofinal_main.c: 286:     TMR0 = 78;
  1244  0260  304E               	movlw	78
  1245  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0263  0081               	movwf	1	;volatile
  1248  0264                     l1476:
  1249                           
  1250                           ;proyectofinal_main.c: 296:     ADCON1bits.ADFM = 0 ;
  1251  0264  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0265  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0266  139F               	bcf	31,7	;volatile
  1254  0267                     l1478:
  1255                           
  1256                           ;proyectofinal_main.c: 297:     ADCON1bits.VCFG0 = 0 ;
  1257  0267  121F               	bcf	31,4	;volatile
  1258  0268                     l1480:
  1259                           
  1260                           ;proyectofinal_main.c: 298:     ADCON1bits.VCFG1 = 0 ;
  1261  0268  129F               	bcf	31,5	;volatile
  1262  0269                     l1482:
  1263                           
  1264                           ;proyectofinal_main.c: 299:     ADCON0bits.ADCS = 0b01 ;
  1265  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1266  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1267  026B  081F               	movf	31,w	;volatile
  1268  026C  393F               	andlw	-193
  1269  026D  3840               	iorlw	64
  1270  026E  009F               	movwf	31	;volatile
  1271  026F                     l1484:
  1272                           
  1273                           ;proyectofinal_main.c: 300:     ADCON0bits.CHS = 0;
  1274  026F  30C3               	movlw	-61
  1275  0270  059F               	andwf	31,f	;volatile
  1276                           
  1277                           ;proyectofinal_main.c: 301:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  1278  0271  3020               	movlw	32
  1279  0272  1283               	bcf	3,5	;RP0=0, select bank0
  1280  0273  1303               	bcf	3,6	;RP1=0, select bank0
  1281  0274  00A5               	movwf	??_setup
  1282  0275                     u467:
  1283  0275  0BA5               	decfsz	??_setup,f
  1284  0276  2A75               	goto	u467
  1285  0277  0000               	nop
  1286  0278                     l1486:
  1287                           
  1288                           ;proyectofinal_main.c: 302:     ADCON0bits.ADON = 1 ;
  1289  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1291  027A  141F               	bsf	31,0	;volatile
  1292  027B                     l1488:
  1293                           
  1294                           ;proyectofinal_main.c: 307:     TRISCbits.TRISC2=1;
  1295  027B  1683               	bsf	3,5	;RP0=1, select bank1
  1296  027C  1303               	bcf	3,6	;RP1=0, select bank1
  1297  027D  1507               	bsf	7,2	;volatile
  1298  027E                     l1490:
  1299                           
  1300                           ;proyectofinal_main.c: 308:     CCP1CONbits.P1M = 0;
  1301  027E  303F               	movlw	-193
  1302  027F  1283               	bcf	3,5	;RP0=0, select bank0
  1303  0280  1303               	bcf	3,6	;RP1=0, select bank0
  1304  0281  0597               	andwf	23,f	;volatile
  1305  0282                     l1492:
  1306                           
  1307                           ;proyectofinal_main.c: 309:     CCP1CONbits.CCP1M = 0b1100;
  1308  0282  0817               	movf	23,w	;volatile
  1309  0283  39F0               	andlw	-16
  1310  0284  380C               	iorlw	12
  1311  0285  0097               	movwf	23	;volatile
  1312                           
  1313                           ;proyectofinal_main.c: 310:     CCPR1L = 0x0f ;
  1314  0286  300F               	movlw	15
  1315  0287  0095               	movwf	21	;volatile
  1316  0288                     l1494:
  1317                           
  1318                           ;proyectofinal_main.c: 311:     CCP1CONbits.DC1B = 0;
  1319  0288  30CF               	movlw	-49
  1320  0289  0597               	andwf	23,f	;volatile
  1321  028A                     l1496:
  1322                           
  1323                           ;proyectofinal_main.c: 313:     TRISCbits.TRISC1 = 1;
  1324  028A  1683               	bsf	3,5	;RP0=1, select bank1
  1325  028B  1303               	bcf	3,6	;RP1=0, select bank1
  1326  028C  1487               	bsf	7,1	;volatile
  1327  028D                     l1498:
  1328                           
  1329                           ;proyectofinal_main.c: 314:     CCP2CONbits.CCP2M = 0b1100;
  1330  028D  1283               	bcf	3,5	;RP0=0, select bank0
  1331  028E  1303               	bcf	3,6	;RP1=0, select bank0
  1332  028F  081D               	movf	29,w	;volatile
  1333  0290  39F0               	andlw	-16
  1334  0291  380C               	iorlw	12
  1335  0292  009D               	movwf	29	;volatile
  1336                           
  1337                           ;proyectofinal_main.c: 315:     CCPR2L = 0x0f;
  1338  0293  300F               	movlw	15
  1339  0294  009B               	movwf	27	;volatile
  1340  0295                     l1500:
  1341                           
  1342                           ;proyectofinal_main.c: 316:     CCP2CONbits.DC2B1 = 0;
  1343  0295  129D               	bcf	29,5	;volatile
  1344  0296                     l1502:
  1345                           
  1346                           ;proyectofinal_main.c: 319:     PIR1bits.TMR2IF = 0;
  1347  0296  108C               	bcf	12,1	;volatile
  1348  0297                     l1504:
  1349                           
  1350                           ;proyectofinal_main.c: 320:     T2CONbits.T2CKPS = 0b11;
  1351  0297  3003               	movlw	3
  1352  0298  0492               	iorwf	18,f	;volatile
  1353  0299                     l1506:
  1354                           
  1355                           ;proyectofinal_main.c: 321:     T2CONbits.TMR2ON = 1;
  1356  0299  1512               	bsf	18,2	;volatile
  1357  029A                     l1508:
  1358                           
  1359                           ;proyectofinal_main.c: 324:     PIR1bits.TMR2IF=0;
  1360  029A  108C               	bcf	12,1	;volatile
  1361  029B                     l1510:
  1362                           
  1363                           ;proyectofinal_main.c: 325:     TRISCbits.TRISC2 = 0;
  1364  029B  1683               	bsf	3,5	;RP0=1, select bank1
  1365  029C  1303               	bcf	3,6	;RP1=0, select bank1
  1366  029D  1107               	bcf	7,2	;volatile
  1367  029E                     l1512:
  1368                           
