

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 15:51:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   732                           
   733                           ;proyectofinal_main.c: 180:                     antirrebote1_posicion=4;
   734  00D3  3004               	movlw	4
   735  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   736  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   737  00D6  00AC               	movwf	??_main
   738  00D7  082C               	movf	??_main,w
   739  00D8  00F9               	movwf	_antirrebote1_posicion
   740                           
   741                           ;proyectofinal_main.c: 181:                     break;
   742  00D9  28FD               	goto	l1634
   743  00DA                     l1626:
   744                           
   745                           ;proyectofinal_main.c: 184:                     writeToEEPROM(cuenta, potenciometro1[3])
      +                          ;
   746  00DA  0823               	movf	_potenciometro1+3,w
   747  00DB  00AC               	movwf	??_main
   748  00DC  082C               	movf	??_main,w
   749  00DD  00F4               	movwf	writeToEEPROM@address
   750  00DE  0877               	movf	_cuenta,w
   751  00DF  120A  118A  22A4  120A  118A  	fcall	_writeToEEPROM
   752  00E4                     l1628:
   753                           
   754                           ;proyectofinal_main.c: 185:                     antirrebote1_posicion=1;
   755  00E4  01F9               	clrf	_antirrebote1_posicion
   756  00E5  0AF9               	incf	_antirrebote1_posicion,f
   757                           
   758                           ;proyectofinal_main.c: 186:                     break;
   759  00E6  28FD               	goto	l1634
   760  00E7                     l1632:
   761  00E7  0879               	movf	_antirrebote1_posicion,w
   762  00E8  00AC               	movwf	??_main
   763  00E9  01AD               	clrf	??_main+1
   764                           
   765                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   766                           ; Switch size 1, requested type "simple"
   767                           ; Number of cases is 1, Range of values is 0 to 0
   768                           ; switch strategies available:
   769                           ; Name         Instructions Cycles
   770                           ; simple_byte            4     3 (average)
   771                           ; direct_byte           11     8 (fixed)
   772                           ; jumptable            260     6 (fixed)
   773                           ;	Chosen strategy is simple_byte
   774  00EA  082D               	movf	??_main+1,w
   775  00EB  3A00               	xorlw	0	; case 0
   776  00EC  1903               	skipnz
   777  00ED  28EF               	goto	l1790
   778  00EE  28FD               	goto	l1634
   779  00EF                     l1790:
   780                           
   781                           ; Switch size 1, requested type "simple"
   782                           ; Number of cases is 4, Range of values is 1 to 4
   783                           ; switch strategies available:
   784                           ; Name         Instructions Cycles
   785                           ; simple_byte           13     7 (average)
   786                           ; direct_byte           23    11 (fixed)
   787                           ; jumptable            263     9 (fixed)
   788                           ;	Chosen strategy is simple_byte
   789  00EF  082C               	movf	??_main,w
   790  00F0  3A01               	xorlw	1	; case 1
   791  00F1  1903               	skipnz
   792  00F2  28A7               	goto	l1614
   793  00F3  3A03               	xorlw	3	; case 2
   794  00F4  1903               	skipnz
   795  00F5  28B8               	goto	l1618
   796  00F6  3A01               	xorlw	1	; case 3
   797  00F7  1903               	skipnz
   798  00F8  28C9               	goto	l1622
   799  00F9  3A07               	xorlw	7	; case 4
   800  00FA  1903               	skipnz
   801  00FB  28DA               	goto	l1626
   802  00FC  28FD               	goto	l1634
   803  00FD                     l1634:
   804                           
   805                           ;proyectofinal_main.c: 189:             if (antirrebote1_posicion>=5)
   806  00FD  3005               	movlw	5
   807  00FE  0279               	subwf	_antirrebote1_posicion,w
   808  00FF  1C03               	skipc
   809  0100  2902               	goto	u291
   810  0101  2903               	goto	u290
   811  0102                     u291:
   812  0102  2904               	goto	l1638
   813  0103                     u290:
   814  0103                     l1636:
   815                           
   816                           ;proyectofinal_main.c: 190:             {;proyectofinal_main.c: 191:                 ant
      +                          irrebote1_posicion=0;
   817  0103  01F9               	clrf	_antirrebote1_posicion
   818  0104                     l1638:
   819                           
   820                           ;proyectofinal_main.c: 195:         if (PORTBbits.RB1 == 0)
   821  0104  1283               	bcf	3,5	;RP0=0, select bank0
   822  0105  1303               	bcf	3,6	;RP1=0, select bank0
   823  0106  1886               	btfsc	6,1	;volatile
   824  0107  2909               	goto	u301
   825  0108  290A               	goto	u300
   826  0109                     u301:
   827  0109  290C               	goto	l140
   828  010A                     u300:
   829  010A                     l1640:
   830                           
   831                           ;proyectofinal_main.c: 196:         {;proyectofinal_main.c: 197:             antirrebote
      +                          2 = 1;
   832  010A  01AF               	clrf	_antirrebote2
   833  010B  0AAF               	incf	_antirrebote2,f
   834  010C                     l140:	
   835                           ;proyectofinal_main.c: 198:         }
   836                           
   837                           
   838                           ;proyectofinal_main.c: 200:         if (PORTAbits.RA4 == 1 && antirrebote2 == 1)
   839  010C  1E05               	btfss	5,4	;volatile
   840  010D  290F               	goto	u311
   841  010E  2910               	goto	u310
   842  010F                     u311:
   843  010F  29A1               	goto	l1690
   844  0110                     u310:
   845  0110                     l1642:
   846  0110  032F               	decf	_antirrebote2,w
   847  0111  1D03               	btfss	3,2
   848  0112  2914               	goto	u321
   849  0113  2915               	goto	u320
   850  0114                     u321:
   851  0114  29A1               	goto	l1690
   852  0115                     u320:
   853  0115                     l1644:
   854                           
   855                           ;proyectofinal_main.c: 201:         {;proyectofinal_main.c: 202:             antirrebote
      +                          2=0;
   856  0115  01AF               	clrf	_antirrebote2
   857                           
   858                           ;proyectofinal_main.c: 203:              switch(antirrebote2_posicion)
   859  0116  2943               	goto	l1672
   860  0117                     l1646:
   861                           
   862                           ;proyectofinal_main.c: 206:                      readFromEEPROM(potenciometro1[0]);
   863  0117  0820               	movf	_potenciometro1,w
   864  0118  120A  118A  22E9  120A  118A  	fcall	_readFromEEPROM
   865  011D                     l1648:
   866                           
   867                           ;proyectofinal_main.c: 207:                      antirrebote2_posicion++;
   868  011D  3001               	movlw	1
   869  011E  1283               	bcf	3,5	;RP0=0, select bank0
   870  011F  1303               	bcf	3,6	;RP1=0, select bank0
   871  0120  00AC               	movwf	??_main
   872  0121  082C               	movf	??_main,w
   873  0122  07F8               	addwf	_antirrebote2_posicion,f
   874  0123                     l1650:
   875                           
   876                           ;proyectofinal_main.c: 208:                      _delay((unsigned long)((100)*(4000000/4
      +                          000.0)));
   877  0123  3082               	movlw	130
   878  0124  1283               	bcf	3,5	;RP0=0, select bank0
   879  0125  1303               	bcf	3,6	;RP1=0, select bank0
   880  0126  00AD               	movwf	??_main+1
   881  0127  30DD               	movlw	221
   882  0128  00AC               	movwf	??_main
   883  0129                     u397:
   884  0129  0BAC               	decfsz	??_main,f
   885  012A  2929               	goto	u397
   886  012B  0BAD               	decfsz	??_main+1,f
   887  012C  2929               	goto	u397
   888                           
   889                           ;proyectofinal_main.c: 209:                      break;
   890  012D  2959               	goto	l1674
   891  012E                     l1652:
   892                           
   893                           ;proyectofinal_main.c: 212:                      readFromEEPROM(potenciometro1[1]);
   894  012E  0821               	movf	_potenciometro1+1,w
   895  012F  120A  118A  22E9  120A  118A  	fcall	_readFromEEPROM
   896  0134  291D               	goto	l1648
   897  0135                     l1658:
   898                           
   899                           ;proyectofinal_main.c: 218:                      readFromEEPROM(potenciometro1[2]);
   900  0135  0822               	movf	_potenciometro1+2,w
   901  0136  120A  118A  22E9  120A  118A  	fcall	_readFromEEPROM
   902  013B  291D               	goto	l1648
   903  013C                     l1664:
   904                           
   905                           ;proyectofinal_main.c: 224:                      readFromEEPROM(potenciometro1[3]);
   906  013C  0823               	movf	_potenciometro1+3,w
   907  013D  120A  118A  22E9  120A  118A  	fcall	_readFromEEPROM
   908  0142  291D               	goto	l1648
   909  0143                     l1672:
   910  0143  0878               	movf	_antirrebote2_posicion,w
   911  0144  00AC               	movwf	??_main
   912  0145  01AD               	clrf	??_main+1
   913                           
   914                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   915                           ; Switch size 1, requested type "simple"
   916                           ; Number of cases is 1, Range of values is 0 to 0
   917                           ; switch strategies available:
   918                           ; Name         Instructions Cycles
   919                           ; simple_byte            4     3 (average)
   920                           ; direct_byte           11     8 (fixed)
   921                           ; jumptable            260     6 (fixed)
   922                           ;	Chosen strategy is simple_byte
   923  0146  082D               	movf	??_main+1,w
   924  0147  3A00               	xorlw	0	; case 0
   925  0148  1903               	skipnz
   926  0149  294B               	goto	l1792
   927  014A  2959               	goto	l1674
   928  014B                     l1792:
   929                           
   930                           ; Switch size 1, requested type "simple"
   931                           ; Number of cases is 4, Range of values is 1 to 4
   932                           ; switch strategies available:
   933                           ; Name         Instructions Cycles
   934                           ; simple_byte           13     7 (average)
   935                           ; direct_byte           23    11 (fixed)
   936                           ; jumptable            263     9 (fixed)
   937                           ;	Chosen strategy is simple_byte
   938  014B  082C               	movf	??_main,w
   939  014C  3A01               	xorlw	1	; case 1
   940  014D  1903               	skipnz
   941  014E  2917               	goto	l1646
   942  014F  3A03               	xorlw	3	; case 2
   943  0150  1903               	skipnz
   944  0151  292E               	goto	l1652
   945  0152  3A01               	xorlw	1	; case 3
   946  0153  1903               	skipnz
   947  0154  2935               	goto	l1658
   948  0155  3A07               	xorlw	7	; case 4
   949  0156  1903               	skipnz
   950  0157  293C               	goto	l1664
   951  0158  2959               	goto	l1674
   952  0159                     l1674:
   953                           
   954                           ;proyectofinal_main.c: 229:              if (antirrebote2_posicion>4)
   955  0159  3005               	movlw	5
   956  015A  0278               	subwf	_antirrebote2_posicion,w
   957  015B  1C03               	skipc
   958  015C  295E               	goto	u331
   959  015D  295F               	goto	u330
   960  015E                     u331:
   961  015E  29A1               	goto	l1690
   962  015F                     u330:
   963  015F                     l1676:
   964                           
   965                           ;proyectofinal_main.c: 230:              {;proyectofinal_main.c: 231:                  a
      +                          ntirrebote2_posicion=0;
   966  015F  01F8               	clrf	_antirrebote2_posicion
   967  0160  29A1               	goto	l1690
   968  0161                     l1678:
   969                           
   970                           ;proyectofinal_main.c: 239:                 cuenta=50;
   971  0161  3032               	movlw	50
   972  0162  00AC               	movwf	??_main
   973  0163  082C               	movf	??_main,w
   974  0164  00F7               	movwf	_cuenta
   975                           
   976                           ;proyectofinal_main.c: 240:                 TMR0 = 70;
   977  0165  3046               	movlw	70
   978  0166  0081               	movwf	1	;volatile
   979                           
   980                           ;proyectofinal_main.c: 241:                 TXREG = estado1_servos;
   981  0167  3030               	movlw	48
   982  0168  0099               	movwf	25	;volatile
   983                           
   984                           ;proyectofinal_main.c: 242:                 break;
   985  0169  2840               	goto	l1582
   986  016A                     l1680:
   987                           
   988                           ;proyectofinal_main.c: 245:                 cuenta=150;
   989  016A  3096               	movlw	150
   990  016B  00AC               	movwf	??_main
   991  016C  082C               	movf	??_main,w
   992  016D  00F7               	movwf	_cuenta
   993                           
   994                           ;proyectofinal_main.c: 246:                 TMR0 = 72;
   995  016E  3048               	movlw	72
   996  016F  0081               	movwf	1	;volatile
   997                           
   998                           ;proyectofinal_main.c: 247:                 TXREG=estado2_servos;
   999  0170  3031               	movlw	49
  1000  0171  0099               	movwf	25	;volatile
  1001                           
  1002                           ;proyectofinal_main.c: 248:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1003  0172  3082               	movlw	130
  1004  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1005  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1006  0175  00AD               	movwf	??_main+1
  1007  0176  30DD               	movlw	221
  1008  0177  00AC               	movwf	??_main
  1009  0178                     u407:
  1010  0178  0BAC               	decfsz	??_main,f
  1011  0179  2978               	goto	u407
  1012  017A  0BAD               	decfsz	??_main+1,f
  1013  017B  2978               	goto	u407
  1014                           
  1015                           ;proyectofinal_main.c: 249:                 break;
  1016  017C  2840               	goto	l1582
  1017  017D                     l1682:
  1018                           
  1019                           ;proyectofinal_main.c: 252:                 cuenta=200;
  1020  017D  30C8               	movlw	200
  1021  017E  00AC               	movwf	??_main
  1022  017F  082C               	movf	??_main,w
  1023  0180  00F7               	movwf	_cuenta
  1024                           
  1025                           ;proyectofinal_main.c: 253:                 TMR0 = 74;
  1026  0181  304A               	movlw	74
  1027  0182  0081               	movwf	1	;volatile
  1028                           
  1029                           ;proyectofinal_main.c: 254:                 TXREG=estado3_servos;
  1030  0183  3032               	movlw	50
  1031  0184  0099               	movwf	25	;volatile
  1032                           
  1033                           ;proyectofinal_main.c: 255:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1034  0185  3082               	movlw	130
  1035  0186  1283               	bcf	3,5	;RP0=0, select bank0
  1036  0187  1303               	bcf	3,6	;RP1=0, select bank0
  1037  0188  00AD               	movwf	??_main+1
  1038  0189  30DD               	movlw	221
  1039  018A  00AC               	movwf	??_main
  1040  018B                     u417:
  1041  018B  0BAC               	decfsz	??_main,f
  1042  018C  298B               	goto	u417
  1043  018D  0BAD               	decfsz	??_main+1,f
  1044  018E  298B               	goto	u417
  1045                           
  1046                           ;proyectofinal_main.c: 256:                 break;
  1047  018F  2840               	goto	l1582
  1048  0190                     l1684:
  1049                           
  1050                           ;proyectofinal_main.c: 259:                 readFromEEPROM(potenciometro1[0]);
  1051  0190  0820               	movf	_potenciometro1,w
  1052  0191  120A  118A  22E9  120A  118A  	fcall	_readFromEEPROM
  1053  0196                     l1686:
  1054                           
  1055                           ;proyectofinal_main.c: 260:                 _delay((unsigned long)((100)*(4000000/4000.0
      +                          )));
  1056  0196  3082               	movlw	130
  1057  0197  1283               	bcf	3,5	;RP0=0, select bank0
  1058  0198  1303               	bcf	3,6	;RP1=0, select bank0
  1059  0199  00AD               	movwf	??_main+1
  1060  019A  30DD               	movlw	221
  1061  019B  00AC               	movwf	??_main
  1062  019C                     u427:
  1063  019C  0BAC               	decfsz	??_main,f
  1064  019D  299C               	goto	u427
  1065  019E  0BAD               	decfsz	??_main+1,f
  1066  019F  299C               	goto	u427
  1067                           
  1068                           ;proyectofinal_main.c: 261:                 break;
  1069  01A0  2840               	goto	l1582
  1070  01A1                     l1690:
  1071  01A1  0875               	movf	_dato_recibido,w
  1072  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1073  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1074  01A4  00AC               	movwf	??_main
  1075  01A5  01AD               	clrf	??_main+1
  1076                           
  1077                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1078                           ; Switch size 1, requested type "simple"
  1079                           ; Number of cases is 1, Range of values is 0 to 0
  1080                           ; switch strategies available:
  1081                           ; Name         Instructions Cycles
  1082                           ; simple_byte            4     3 (average)
  1083                           ; direct_byte           11     8 (fixed)
  1084                           ; jumptable            260     6 (fixed)
  1085                           ;	Chosen strategy is simple_byte
  1086  01A6  082D               	movf	??_main+1,w
  1087  01A7  3A00               	xorlw	0	; case 0
  1088  01A8  1903               	skipnz
  1089  01A9  29AB               	goto	l1794
  1090  01AA  2840               	goto	l1582
  1091  01AB                     l1794:
  1092                           
  1093                           ; Switch size 1, requested type "simple"
  1094                           ; Number of cases is 4, Range of values is 48 to 51
  1095                           ; switch strategies available:
  1096                           ; Name         Instructions Cycles
  1097                           ; simple_byte           13     7 (average)
  1098                           ; direct_byte           23    11 (fixed)
  1099                           ; jumptable            263     9 (fixed)
  1100                           ;	Chosen strategy is simple_byte
  1101  01AB  082C               	movf	??_main,w
  1102  01AC  3A30               	xorlw	48	; case 48
  1103  01AD  1903               	skipnz
  1104  01AE  2961               	goto	l1678
  1105  01AF  3A01               	xorlw	1	; case 49
  1106  01B0  1903               	skipnz
  1107  01B1  296A               	goto	l1680
  1108  01B2  3A03               	xorlw	3	; case 50
  1109  01B3  1903               	skipnz
  1110  01B4  297D               	goto	l1682
  1111  01B5  3A01               	xorlw	1	; case 51
  1112  01B6  1903               	skipnz
  1113  01B7  2990               	goto	l1684
  1114  01B8  2840               	goto	l1582
  1115  01B9  120A  118A  280C   	ljmp	start
  1116  01BC                     __end_of_main:
  1117                           
  1118                           	psect	text1
  1119  02A4                     __ptext1:	
  1120 ;; *************** function _writeToEEPROM *****************
  1121 ;; Defined at:
  1122 ;;		line 370 in file "proyectofinal_main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  data            1    wreg     unsigned char 
  1125 ;;  address         1    4[COMMON] unsigned char 
  1126 ;; Auto vars:     Size  Location     Type
  1127 ;;  data            1    3[BANK0 ] unsigned char 
  1128 ;; Return value:  Size  Location     Type
  1129 ;;                  1    wreg      void 
  1130 ;; Registers used:
  1131 ;;		wreg
  1132 ;; Tracked objects:
  1133 ;;		On entry : 0/0
  1134 ;;		On exit  : 0/0
  1135 ;;		Unchanged: 0/0
  1136 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1137 ;;      Params:         1       0       0       0       0
  1138 ;;      Locals:         0       1       0       0       0
  1139 ;;      Temps:          0       3       0       0       0
  1140 ;;      Totals:         1       4       0       0       0
  1141 ;;Total ram usage:        5 bytes
  1142 ;; Hardware stack levels used:    1
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		Nothing
  1146 ;; This function is called by:
  1147 ;;		_main
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _writeToEEPROM
  1153  02A4                     _writeToEEPROM:
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _writeToEEPROM: [wreg]
  1157                           ;writeToEEPROM@data stored from wreg
  1158  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  1159  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  1160  02A6  00AB               	movwf	writeToEEPROM@data
  1161  02A7                     l1542:
  1162                           
  1163                           ;proyectofinal_main.c: 370: void writeToEEPROM(uint8_t data, uint8_t address);proyectofi
      +                          nal_main.c: 371: {;proyectofinal_main.c: 372:     PORTCbits.RC4=1;
  1164  02A7  1607               	bsf	7,4	;volatile
  1165  02A8                     l1544:
  1166                           
  1167                           ;proyectofinal_main.c: 373:     EEADR = address;
  1168  02A8  0874               	movf	writeToEEPROM@address,w
  1169  02A9  1283               	bcf	3,5	;RP0=0, select bank2
  1170  02AA  1703               	bsf	3,6	;RP1=1, select bank2
  1171  02AB  008D               	movwf	13	;volatile
  1172                           
  1173                           ;proyectofinal_main.c: 374:     EEDAT = data;
  1174  02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1175  02AD  1303               	bcf	3,6	;RP1=0, select bank0
  1176  02AE  082B               	movf	writeToEEPROM@data,w
  1177  02AF  1283               	bcf	3,5	;RP0=0, select bank2
  1178  02B0  1703               	bsf	3,6	;RP1=1, select bank2
  1179  02B1  008C               	movwf	12	;volatile
  1180  02B2                     l1546:
  1181                           
  1182                           ;proyectofinal_main.c: 376:     EECON1bits.EEPGD = 0;
  1183  02B2  1683               	bsf	3,5	;RP0=1, select bank3
  1184  02B3  1703               	bsf	3,6	;RP1=1, select bank3
  1185  02B4  138C               	bcf	12,7	;volsfr
  1186  02B5                     l1548:
  1187                           
  1188                           ;proyectofinal_main.c: 377:     EECON1bits.WREN = 1;
  1189  02B5  150C               	bsf	12,2	;volsfr
  1190  02B6                     l1550:
  1191                           
  1192                           ;proyectofinal_main.c: 379:     INTCONbits.GIE = 0;
  1193  02B6  138B               	bcf	11,7	;volatile
  1194                           
  1195                           ;proyectofinal_main.c: 381:     EECON2 = 0x55;
  1196  02B7  3055               	movlw	85
  1197  02B8  008D               	movwf	13	;volsfr
  1198                           
  1199                           ;proyectofinal_main.c: 382:     EECON2 = 0xAA;
  1200  02B9  30AA               	movlw	170
  1201  02BA  008D               	movwf	13	;volsfr
  1202  02BB                     l1552:
  1203                           
  1204                           ;proyectofinal_main.c: 383:     EECON1bits.WR = 1;
  1205  02BB  148C               	bsf	12,1	;volsfr
  1206                           
  1207                           ;proyectofinal_main.c: 386:     _delay((unsigned long)((300)*(4000000/4000.0)));
  1208  02BC  3002               	movlw	2
  1209  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1210  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1211  02BF  00AA               	movwf	??_writeToEEPROM+2
  1212  02C0  3086               	movlw	134
  1213  02C1  00A9               	movwf	??_writeToEEPROM+1
  1214  02C2  3098               	movlw	152
  1215  02C3  00A8               	movwf	??_writeToEEPROM
  1216  02C4                     u437:
  1217  02C4  0BA8               	decfsz	??_writeToEEPROM,f
  1218  02C5  2AC4               	goto	u437
  1219  02C6  0BA9               	decfsz	??_writeToEEPROM+1,f
  1220  02C7  2AC4               	goto	u437
  1221  02C8  0BAA               	decfsz	??_writeToEEPROM+2,f
  1222  02C9  2AC4               	goto	u437
  1223  02CA  0000               	nop
  1224  02CB                     l1554:
  1225                           
  1226                           ;proyectofinal_main.c: 387:     PIR2bits.EEIF = 0;
  1227  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1228  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1229  02CD  120D               	bcf	13,4	;volatile
  1230  02CE                     l1556:
  1231                           
  1232                           ;proyectofinal_main.c: 389:     INTCONbits.GIE = 1;
  1233  02CE  178B               	bsf	11,7	;volatile
  1234  02CF                     l1558:
  1235                           
  1236                           ;proyectofinal_main.c: 390:     EECON1bits.WREN = 0;
  1237  02CF  1683               	bsf	3,5	;RP0=1, select bank3
  1238  02D0  1703               	bsf	3,6	;RP1=1, select bank3
  1239  02D1  110C               	bcf	12,2	;volsfr
  1240  02D2                     l1560:
  1241                           
  1242                           ;proyectofinal_main.c: 391:     PORTCbits.RC4=0;
  1243  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1244  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1245  02D4  1207               	bcf	7,4	;volatile
  1246  02D5                     l163:
  1247  02D5  0008               	return
  1248  02D6                     __end_of_writeToEEPROM:
  1249                           
  1250                           	psect	text2
  1251  01BC                     __ptext2:	
  1252 ;; *************** function _setup *****************
  1253 ;; Defined at:
  1254 ;;		line 268 in file "proyectofinal_main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, status,2, status,0
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          1       0       0       0       0
  1271 ;;      Totals:         1       0       0       0       0
  1272 ;;Total ram usage:        1 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_main
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _setup
  1284  01BC                     _setup:
  1285  01BC                     l1174:	
  1286                           ;incstack = 0
  1287                           ; Regs used in _setup: [wreg+status,2+status,0]
  1288                           
  1289                           
  1290                           ;proyectofinal_main.c: 271:     ANSEL=0;
  1291  01BC  1683               	bsf	3,5	;RP0=1, select bank3
  1292  01BD  1703               	bsf	3,6	;RP1=1, select bank3
  1293  01BE  0188               	clrf	8	;volatile
  1294                           
  1295                           ;proyectofinal_main.c: 272:     ANSELH=0;
  1296  01BF  0189               	clrf	9	;volatile
  1297  01C0                     l1176:
  1298                           
  1299                           ;proyectofinal_main.c: 273:     ANSELbits.ANS0=1;
  1300  01C0  1408               	bsf	8,0	;volatile
  1301  01C1                     l1178:
  1302                           
  1303                           ;proyectofinal_main.c: 274:     ANSELbits.ANS1=1;
  1304  01C1  1488               	bsf	8,1	;volatile
  1305  01C2                     l1180:
  1306                           
  1307                           ;proyectofinal_main.c: 275:     ANSELbits.ANS2=1;
  1308  01C2  1508               	bsf	8,2	;volatile
  1309  01C3                     l1182:
  1310                           
  1311                           ;proyectofinal_main.c: 277:     TRISAbits.TRISA0=1;
  1312  01C3  1683               	bsf	3,5	;RP0=1, select bank1
  1313  01C4  1303               	bcf	3,6	;RP1=0, select bank1
  1314  01C5  1405               	bsf	5,0	;volatile
  1315  01C6                     l1184:
  1316                           
  1317                           ;proyectofinal_main.c: 278:     TRISAbits.TRISA1=1;
  1318  01C6  1485               	bsf	5,1	;volatile
  1319  01C7                     l1186:
  1320                           
  1321                           ;proyectofinal_main.c: 279:     TRISAbits.TRISA2=1;
  1322  01C7  1505               	bsf	5,2	;volatile
  1323  01C8                     l1188:
  1324                           
  1325                           ;proyectofinal_main.c: 281:     TRISBbits.TRISB0=1;
  1326  01C8  1406               	bsf	6,0	;volatile
  1327  01C9                     l1190:
  1328                           
  1329                           ;proyectofinal_main.c: 282:     TRISBbits.TRISB1=1;
  1330  01C9  1486               	bsf	6,1	;volatile
  1331  01CA                     l1192:
  1332                           
  1333                           ;proyectofinal_main.c: 284:     TRISDbits.TRISD0=0;
  1334  01CA  1008               	bcf	8,0	;volatile
  1335  01CB                     l1194:
  1336                           
  1337                           ;proyectofinal_main.c: 285:     TRISDbits.TRISD1=0;
  1338  01CB  1088               	bcf	8,1	;volatile
  1339  01CC                     l1196:
  1340                           
  1341                           ;proyectofinal_main.c: 286:     TRISDbits.TRISD2=0;
  1342  01CC  1108               	bcf	8,2	;volatile
  1343  01CD                     l1198:
  1344                           
  1345                           ;proyectofinal_main.c: 287:     TRISDbits.TRISD4=0;
  1346  01CD  1208               	bcf	8,4	;volatile
  1347  01CE                     l1200:
  1348                           
  1349                           ;proyectofinal_main.c: 288:     TRISDbits.TRISD5=0;
  1350  01CE  1288               	bcf	8,5	;volatile
  1351                           
  1352                           ;proyectofinal_main.c: 290:     PORTA=0x00;
  1353  01CF  1283               	bcf	3,5	;RP0=0, select bank0
  1354  01D0  1303               	bcf	3,6	;RP1=0, select bank0
  1355  01D1  0185               	clrf	5	;volatile
  1356                           
  1357                           ;proyectofinal_main.c: 291:     PORTD=0x00;
  1358  01D2  0188               	clrf	8	;volatile
  1359  01D3                     l1202:
  1360                           
  1361                           ;proyectofinal_main.c: 294:     OSCCONbits.IRCF = 0b110;
  1362  01D3  1683               	bsf	3,5	;RP0=1, select bank1
  1363  01D4  1303               	bcf	3,6	;RP1=0, select bank1
  1364  01D5  080F               	movf	15,w	;volatile
  1365  01D6  398F               	andlw	-113
  1366  01D7  3860               	iorlw	96
  1367  01D8  008F               	movwf	15	;volatile
  1368  01D9                     l1204:
  1369                           
  1370                           ;proyectofinal_main.c: 295:     OSCCONbits.SCS = 1;
  1371  01D9  140F               	bsf	15,0	;volatile
