

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 00:36:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   737  0054  2857               	goto	u3_25
   738  0055  3054               	movlw	84
   739  0056  0279               	subwf	_cuenta,w
   740  0057                     u3_25:
   741  0057  1803               	skipnc
   742  0058  285A               	goto	u3_21
   743  0059  285B               	goto	u3_20
   744  005A                     u3_21:
   745  005A  2872               	goto	i1l793
   746  005B                     u3_20:
   747  005B                     i1l781:
   748                           
   749                           ;proyectofinal_main.c: 70:         {;proyectofinal_main.c: 71:             PORTDbits.RD0
      +                          =1;
   750  005B  1283               	bcf	3,5	;RP0=0, select bank0
   751  005C  1303               	bcf	3,6	;RP1=0, select bank0
   752  005D  1408               	bsf	8,0	;volatile
   753                           
   754                           ;proyectofinal_main.c: 72:             PORTDbits.RD1=1;
   755  005E  1488               	bsf	8,1	;volatile
   756                           
   757                           ;proyectofinal_main.c: 73:             PORTDbits.RD2=1;
   758  005F  1508               	bsf	8,2	;volatile
   759  0060                     i1l783:
   760                           
   761                           ;proyectofinal_main.c: 74:             _delay((unsigned long)((2)*(4000000/4000.0)));
   762  0060  3003               	movlw	3
   763  0061  00F1               	movwf	??_isr+1
   764  0062  3097               	movlw	151
   765  0063  00F0               	movwf	??_isr
   766  0064                     u11_27:
   767  0064  0BF0               	decfsz	??_isr,f
   768  0065  2864               	goto	u11_27
   769  0066  0BF1               	decfsz	??_isr+1,f
   770  0067  2864               	goto	u11_27
   771  0068  2869               	nop2
   772  0069                     i1l785:
   773                           
   774                           ;proyectofinal_main.c: 75:             PORTDbits.RD0=0;
   775  0069  1283               	bcf	3,5	;RP0=0, select bank0
   776  006A  1303               	bcf	3,6	;RP1=0, select bank0
   777  006B  1008               	bcf	8,0	;volatile
   778  006C                     i1l787:
   779                           
   780                           ;proyectofinal_main.c: 76:             PORTDbits.RD1=0;
   781  006C  1088               	bcf	8,1	;volatile
   782  006D                     i1l789:
   783                           
   784                           ;proyectofinal_main.c: 77:             PORTDbits.RD2=0;
   785  006D  1108               	bcf	8,2	;volatile
   786                           
   787                           ;proyectofinal_main.c: 78:             TMR0 = 70;
   788  006E  3046               	movlw	70
   789  006F  0081               	movwf	1	;volatile
   790  0070                     i1l791:
   791                           
   792                           ;proyectofinal_main.c: 79:             INTCONbits.T0IF = 0;
   793  0070  110B               	bcf	11,2	;volatile
   794                           
   795                           ;proyectofinal_main.c: 80:         }
   796  0071  28B5               	goto	i1l819
   797  0072                     i1l793:
   798  0072  087A               	movf	_cuenta+1,w
   799  0073  3A80               	xorlw	128
   800  0074  00FF               	movwf	btemp+1
   801  0075  3081               	movlw	129
   802  0076  027F               	subwf	btemp+1,w
   803  0077  1D03               	skipz
   804  0078  287B               	goto	u4_25
   805  0079  3055               	movlw	85
   806  007A  0279               	subwf	_cuenta,w
   807  007B                     u4_25:
   808  007B  1C03               	skipc
   809  007C  287E               	goto	u4_21
   810  007D  287F               	goto	u4_20
   811  007E                     u4_21:
   812  007E  28A1               	goto	i1l82
   813  007F                     u4_20:
   814  007F                     i1l795:
   815  007F  087A               	movf	_cuenta+1,w
   816  0080  3A80               	xorlw	128
   817  0081  00FF               	movwf	btemp+1
   818  0082  3082               	movlw	130
   819  0083  027F               	subwf	btemp+1,w
   820  0084  1D03               	skipz
   821  0085  2888               	goto	u5_25
   822  0086  30AA               	movlw	170
   823  0087  0279               	subwf	_cuenta,w
   824  0088                     u5_25:
   825  0088  1803               	skipnc
   826  0089  288B               	goto	u5_21
   827  008A  288C               	goto	u5_20
   828  008B                     u5_21:
   829  008B  28A1               	goto	i1l82
   830  008C                     u5_20:
   831  008C                     i1l797:
   832                           
   833                           ;proyectofinal_main.c: 82:         {;proyectofinal_main.c: 83:             PORTDbits.RD0
      +                          =1;
   834  008C  1283               	bcf	3,5	;RP0=0, select bank0
   835  008D  1303               	bcf	3,6	;RP1=0, select bank0
   836  008E  1408               	bsf	8,0	;volatile
   837                           
   838                           ;proyectofinal_main.c: 84:             PORTDbits.RD1=1;
   839  008F  1488               	bsf	8,1	;volatile
   840                           
   841                           ;proyectofinal_main.c: 85:             PORTDbits.RD2=1;
   842  0090  1508               	bsf	8,2	;volatile
   843  0091                     i1l799:
   844                           
   845                           ;proyectofinal_main.c: 86:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
   846  0091  30D6               	movlw	214
   847  0092  00F0               	movwf	??_isr
   848  0093                     u12_27:
   849  0093  2894               	nop2
   850  0094  2895               	nop2
   851  0095  0BF0               	decfsz	??_isr,f
   852  0096  2893               	goto	u12_27
   853  0097  0000               	nop
   854  0098                     i1l801:
   855                           
   856                           ;proyectofinal_main.c: 87:             PORTDbits.RD0=0;
   857  0098  1283               	bcf	3,5	;RP0=0, select bank0
   858  0099  1303               	bcf	3,6	;RP1=0, select bank0
   859  009A  1008               	bcf	8,0	;volatile
   860  009B                     i1l803:
   861                           
   862                           ;proyectofinal_main.c: 88:             PORTDbits.RD1=0;
   863  009B  1088               	bcf	8,1	;volatile
   864  009C                     i1l805:
   865                           
   866                           ;proyectofinal_main.c: 89:             PORTDbits.RD2=0;
   867  009C  1108               	bcf	8,2	;volatile
   868                           
   869                           ;proyectofinal_main.c: 90:             TMR0 = 72;
   870  009D  3048               	movlw	72
   871  009E  0081               	movwf	1	;volatile
   872  009F                     i1l807:
   873                           
   874                           ;proyectofinal_main.c: 91:             INTCONbits.T0IF=0;
   875  009F  110B               	bcf	11,2	;volatile
   876                           
   877                           ;proyectofinal_main.c: 92:         }
   878  00A0  28B5               	goto	i1l819
   879  00A1                     i1l82:	
   880                           ;proyectofinal_main.c: 93:         else
   881                           
   882                           
   883                           ;proyectofinal_main.c: 94:         {;proyectofinal_main.c: 95:             PORTDbits.RD0
      +                          =1;
   884  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   885  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   886  00A3  1408               	bsf	8,0	;volatile
   887                           
   888                           ;proyectofinal_main.c: 96:             PORTDbits.RD1=1;
   889  00A4  1488               	bsf	8,1	;volatile
   890                           
   891                           ;proyectofinal_main.c: 97:             PORTDbits.RD2=1;
   892  00A5  1508               	bsf	8,2	;volatile
   893  00A6                     i1l809:
   894                           
   895                           ;proyectofinal_main.c: 98:             _delay((unsigned long)((1)*(4000000/4000.0)));
   896  00A6  30C7               	movlw	199
   897  00A7  00F0               	movwf	??_isr
   898  00A8                     u13_27:
   899  00A8  28A9               	nop2
   900  00A9  0BF0               	decfsz	??_isr,f
   901  00AA  28A8               	goto	u13_27
   902  00AB  28AC               	nop2
   903  00AC  28AD               	nop2
   904  00AD                     i1l811:
   905                           
   906                           ;proyectofinal_main.c: 99:             PORTDbits.RD0=0;
   907  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   908  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   909  00AF  1008               	bcf	8,0	;volatile
   910  00B0                     i1l813:
   911                           
   912                           ;proyectofinal_main.c: 100:             PORTDbits.RD1=0;
   913  00B0  1088               	bcf	8,1	;volatile
   914  00B1                     i1l815:
   915                           
   916                           ;proyectofinal_main.c: 101:             PORTDbits.RD2=0;
   917  00B1  1108               	bcf	8,2	;volatile
   918                           
   919                           ;proyectofinal_main.c: 102:             TMR0 = 74;
   920  00B2  304A               	movlw	74
   921  00B3  0081               	movwf	1	;volatile
   922  00B4                     i1l817:
   923                           
   924                           ;proyectofinal_main.c: 103:             INTCONbits.T0IF=0;
   925  00B4  110B               	bcf	11,2	;volatile
   926  00B5                     i1l819:
   927                           
   928                           ;proyectofinal_main.c: 107:     if (PIR1bits.ADIF)
   929  00B5  1F0C               	btfss	12,6	;volatile
   930  00B6  28B8               	goto	u6_21
   931  00B7  28B9               	goto	u6_20
   932  00B8                     u6_21:
   933  00B8  2902               	goto	i1l91
   934  00B9                     u6_20:
   935  00B9                     i1l821:
   936                           
   937                           ;proyectofinal_main.c: 108:     {;proyectofinal_main.c: 109:         if (ADCON0bits.GO==
      +                          0)
   938  00B9  189F               	btfsc	31,1	;volatile
   939  00BA  28BC               	goto	u7_21
   940  00BB  28BD               	goto	u7_20
   941  00BC                     u7_21:
   942  00BC  2902               	goto	i1l91
   943  00BD                     u7_20:
   944  00BD  28E5               	goto	i1l839
   945  00BE                     i1l825:
   946                           
   947                           ;proyectofinal_main.c: 114:                     cuenta=ADRESH;
   948  00BE  081E               	movf	30,w	;volatile
   949  00BF  00F0               	movwf	??_isr
   950  00C0  01F1               	clrf	??_isr+1
   951  00C1  0870               	movf	??_isr,w
   952  00C2  00F9               	movwf	_cuenta
   953  00C3  0871               	movf	??_isr+1,w
   954  00C4  00FA               	movwf	_cuenta+1
   955                           
   956                           ;proyectofinal_main.c: 115:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   957  00C5  3021               	movlw	33
   958  00C6  00F0               	movwf	??_isr
   959  00C7                     u14_27:
   960  00C7  0BF0               	decfsz	??_isr,f
   961  00C8  28C7               	goto	u14_27
   962  00C9                     i1l827:
   963                           
   964                           ;proyectofinal_main.c: 116:                     ADCON0bits.GO=1;
   965  00C9  1283               	bcf	3,5	;RP0=0, select bank0
   966  00CA  1303               	bcf	3,6	;RP1=0, select bank0
   967  00CB  149F               	bsf	31,1	;volatile
   968                           
   969                           ;proyectofinal_main.c: 117:                     break;
   970  00CC  28FB               	goto	i1l841
   971  00CD                     i1l829:
   972                           
   973                           ;proyectofinal_main.c: 120:                     CCPR1L =ADRESH;
   974  00CD  081E               	movf	30,w	;volatile
   975  00CE  0095               	movwf	21	;volatile
   976                           
   977                           ;proyectofinal_main.c: 121:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
   978  00CF  3021               	movlw	33
   979  00D0  00F0               	movwf	??_isr
   980  00D1                     u15_27:
   981  00D1  0BF0               	decfsz	??_isr,f
   982  00D2  28D1               	goto	u15_27
   983  00D3                     i1l831:
   984                           
   985                           ;proyectofinal_main.c: 122:                     ADCON0bits.CHS=2;
   986  00D3  1283               	bcf	3,5	;RP0=0, select bank0
   987  00D4  1303               	bcf	3,6	;RP1=0, select bank0
   988  00D5  081F               	movf	31,w	;volatile
   989  00D6  39C3               	andlw	-61
   990  00D7  3808               	iorlw	8
   991  00D8  009F               	movwf	31	;volatile
   992                           
   993                           ;proyectofinal_main.c: 123:                     break;
   994  00D9  28FB               	goto	i1l841
   995  00DA                     i1l833:
   996                           
   997                           ;proyectofinal_main.c: 126:                     CCPR2L =ADRESH;
   998  00DA  081E               	movf	30,w	;volatile
   999  00DB  009B               	movwf	27	;volatile
  1000                           
  1001                           ;proyectofinal_main.c: 127:                     _delay((unsigned long)((100)*(4000000/40
      +                          00000.0)));
  1002  00DC  3021               	movlw	33
  1003  00DD  00F0               	movwf	??_isr
  1004  00DE                     u16_27:
  1005  00DE  0BF0               	decfsz	??_isr,f
  1006  00DF  28DE               	goto	u16_27
  1007  00E0                     i1l835:
  1008                           
  1009                           ;proyectofinal_main.c: 128:                     ADCON0bits.CHS=0;
  1010  00E0  30C3               	movlw	-61
  1011  00E1  1283               	bcf	3,5	;RP0=0, select bank0
  1012  00E2  1303               	bcf	3,6	;RP1=0, select bank0
  1013  00E3  059F               	andwf	31,f	;volatile
  1014                           
  1015                           ;proyectofinal_main.c: 129:                     break;
  1016  00E4  28FB               	goto	i1l841
  1017  00E5                     i1l839:
  1018  00E5  0C1F               	rrf	31,w	;volatile
  1019  00E6  00F0               	movwf	??_isr
  1020  00E7  0C70               	rrf	??_isr,w
  1021  00E8  390F               	andlw	15
  1022  00E9  00F1               	movwf	??_isr+1
  1023  00EA  01F2               	clrf	??_isr+2
  1024                           
  1025                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1026                           ; Switch size 1, requested type "simple"
  1027                           ; Number of cases is 1, Range of values is 0 to 0
  1028                           ; switch strategies available:
  1029                           ; Name         Instructions Cycles
  1030                           ; simple_byte            4     3 (average)
  1031                           ; direct_byte           11     8 (fixed)
  1032                           ; jumptable            260     6 (fixed)
  1033                           ;	Chosen strategy is simple_byte
  1034  00EB  0872               	movf	??_isr+2,w
  1035  00EC  3A00               	xorlw	0	; case 0
  1036  00ED  1903               	skipnz
  1037  00EE  28F0               	goto	i1l1013
  1038  00EF  28FB               	goto	i1l841
  1039  00F0                     i1l1013:
  1040                           
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 3, Range of values is 0 to 2
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte           10     6 (average)
  1046                           ; direct_byte           17     8 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049  00F0  0871               	movf	??_isr+1,w
  1050  00F1  3A00               	xorlw	0	; case 0
  1051  00F2  1903               	skipnz
  1052  00F3  28BE               	goto	i1l825
  1053  00F4  3A01               	xorlw	1	; case 1
  1054  00F5  1903               	skipnz
  1055  00F6  28CD               	goto	i1l829
  1056  00F7  3A03               	xorlw	3	; case 2
  1057  00F8  1903               	skipnz
  1058  00F9  28DA               	goto	i1l833
  1059  00FA  28FB               	goto	i1l841
  1060  00FB                     i1l841:
  1061                           
  1062                           ;proyectofinal_main.c: 131:             _delay((unsigned long)((100)*(4000000/4000000.0)
      +                          ));
  1063  00FB  3021               	movlw	33
  1064  00FC  00F0               	movwf	??_isr
  1065  00FD                     u17_27:
  1066  00FD  0BF0               	decfsz	??_isr,f
  1067  00FE  28FD               	goto	u17_27
  1068  00FF                     i1l843:
  1069                           
  1070                           ;proyectofinal_main.c: 132:             ADCON0bits.GO=1;
  1071  00FF  1283               	bcf	3,5	;RP0=0, select bank0
  1072  0100  1303               	bcf	3,6	;RP1=0, select bank0
  1073  0101  149F               	bsf	31,1	;volatile
  1074  0102                     i1l91:
  1075  0102  0876               	movf	??_isr+6,w
  1076  0103  00FF               	movwf	btemp+1
  1077  0104  0875               	movf	??_isr+5,w
  1078  0105  008A               	movwf	10
  1079  0106  0874               	movf	??_isr+4,w
  1080  0107  0084               	movwf	4
  1081  0108  0E73               	swapf	??_isr+3,w
  1082  0109  0083               	movwf	3
  1083  010A  0EFE               	swapf	btemp,f
  1084  010B  0E7E               	swapf	btemp,w
  1085  010C  0009               	retfie
  1086  010D                     __end_of_isr:
  1087  007E                     btemp	set	126	;btemp
  1088  007E                     wtemp0	set	126
  1089                           
  1090                           	psect	intentry
  1091  0004                     __pintentry:	
  1092                           ;incstack = 0
  1093                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
  1094                           
  1095  0004                     interrupt_function:
  1096  007E                     saved_w	set	btemp
  1097  0004  00FE               	movwf	btemp
  1098  0005  0E03               	swapf	3,w
  1099  0006  00F3               	movwf	??_isr+3
  1100  0007  0804               	movf	4,w
  1101  0008  00F4               	movwf	??_isr+4
  1102  0009  080A               	movf	10,w
  1103  000A  00F5               	movwf	??_isr+5
  1104  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1105  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1106  000D  087F               	movf	btemp+1,w
  1107  000E  00F6               	movwf	??_isr+6
  1108  000F  120A  118A  283D   	ljmp	_isr
  1109                           
  1110                           	psect	config
  1111                           
  1112                           ;Config register CONFIG1 @ 0x2007
  1113                           ;	Oscillator Selection bits
  1114                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1115                           ;	Watchdog Timer Enable bit
  1116                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1117                           ;	Power-up Timer Enable bit
  1118                           ;	PWRTE = OFF, PWRT disabled
  1119                           ;	RE3/MCLR pin function select bit
  1120                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1121                           ;	Code Protection bit
  1122                           ;	CP = OFF, Program memory code protection is disabled
  1123                           ;	Data Code Protection bit
  1124                           ;	CPD = OFF, Data memory code protection is disabled
  1125                           ;	Brown Out Reset Selection bits
  1126                           ;	BOREN = OFF, BOR disabled
  1127                           ;	Internal External Switchover bit
  1128                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1129                           ;	Fail-Safe Clock Monitor Enabled bit
  1130                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1131                           ;	Low Voltage Programming Enable bit
  1132                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1133                           ;	In-Circuit Debugger Mode bit
  1134                           ;	DEBUG = 0x1, unprogrammed default
  1135  2007                     	org	8199
  1136  2007  20D4               	dw	8404
  1137                           
  1138                           ;Config register CONFIG2 @ 0x2008
  1139                           ;	Brown-out Reset Selection bit
  1140                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1141                           ;	Flash Program Memory Self Write Enable bits
  1142                           ;	WRT = OFF, Write protection off
  1143  2008                     	org	8200
  1144  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      2       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  7     7      0       0
                                              0 COMMON     7     7      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      2       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Jun 03 00:36:38 2021

                     l96 0182                       l97 0182                       u97 017C  
                    l102 0172                      l911 0126                      l921 012F  
                    l913 0127                      l905 010D                      l931 013C  
                    l923 0132                      l915 0128                      l907 0118  
                    l941 0151                      l933 0143                      l925 0133  
                    l917 0129                      l909 0120                      l951 0160  
                    l943 0153                      l935 0146                      l927 0134  
                    l919 012B                      l961 0166                      l953 0161  
                    l945 0155                      l937 0149                      l929 013A  
                    l971 016D                      l963 0169                      l955 0162  
                    l947 0158                      l939 014D                      l973 016E  
                    l965 016A                      l957 0164                      l949 015E  
                    l981 017F                      l975 016F                      l967 016B  
                    l959 0165                      l969 016C                      l977 0173  
                    l979 0178                      u107 0140                      _isr 003D  
                    fsr0 0004                     ?_isr 0070                     i1l82 00A1  
                   i1l91 0102                     _TMR0 0001                     u1_20 0041  
                   u1_21 0040                     u2_20 004E                     u2_21 004D  
                   u2_25 004A                     u3_20 005B                     u3_21 005A  
                   u3_25 0057                     u4_20 007F                     u4_21 007E  
                   u4_25 007B                     u5_20 008C                     u5_21 008B  
                   u5_25 0088                     u6_20 00B9                     u6_21 00B8  
                   u7_20 00BD                     u7_21 00BC                     _main 0173  
         _botonPrevState 007B                     btemp 007E                     start 0012  
                  ??_isr 0070                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    i1l801 0098                    i1l811 00AD  
                  i1l803 009B                    i1l821 00B9                    i1l813 00B0  
                  i1l805 009C                    i1l831 00D3                    i1l815 00B1  
                  i1l807 009F                    i1l833 00DA                    i1l841 00FB  
                  i1l825 00BE                    i1l817 00B4                    i1l809 00A6  
                  i1l843 00FF                    i1l835 00E0                    i1l827 00C9  
                  i1l819 00B5                    i1l829 00CD                    i1l781 005B  
                  i1l839 00E5                    i1l791 0070                    i1l783 0060  
                  i1l775 003D                    i1l785 0069                    i1l793 0072  
                  i1l777 0041                    i1l795 007F                    i1l787 006C  
                  i1l779 004E                    i1l797 008C                    i1l789 006D  
                  i1l799 0091                    u11_27 0064                    u12_27 0093  
                  u13_27 00A8                    u14_27 00C7                    u15_27 00D1  
                  u16_27 00DE                    u17_27 00FD                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _setup 010D  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0015             __end_of_main 0186                   ??_main 0026  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D                   ?_setup 0070                   i1l1013 00F0  
                 _cuenta 0079                   saved_w 007E  __end_of__initialization 0039  
         __pcstackCOMMON 0070             __pidataBANK0 0186            __end_of_setup 0173  
         _OPTION_REGbits 0081                  ??_setup 0025               __pmaintext 0173  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 010D  
                __ptext2 003D                _T2CONbits 0012             __size_of_isr 00D0  
   end_of_initialization 0039                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 0015              __end_of_isr 010D  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0025           __size_of_setup 0066        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                 _PIR2bits 000D  
            _antirrebote 0077               _ADCON0bits 001F               _ADCON1bits 009F  
             _EECON1bits 018C           _potenciometro1 0020            __size_of_main 0013  
               _potValue 007C               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F  
