

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 23:26:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
      +                          =1;
   740  0059  1283               	bcf	3,5	;RP0=0, select bank0
   741  005A  1303               	bcf	3,6	;RP1=0, select bank0
   742  005B  1408               	bsf	8,0	;volatile
   743                           
   744                           ;proyectofinal_main.c: 73:             PORTDbits.RD1=1;
   745  005C  1488               	bsf	8,1	;volatile
   746                           
   747                           ;proyectofinal_main.c: 74:             PORTDbits.RD2=1;
   748  005D  1508               	bsf	8,2	;volatile
   749  005E                     i1l779:
   750                           
   751                           ;proyectofinal_main.c: 75:             _delay((unsigned long)((2)*(4000000/4000.0)));
   752  005E  3003               	movlw	3
   753  005F  00F1               	movwf	??_isr+1
   754  0060  3097               	movlw	151
   755  0061  00F0               	movwf	??_isr
   756  0062                     u12_27:
   757  0062  0BF0               	decfsz	??_isr,f
   758  0063  2862               	goto	u12_27
   759  0064  0BF1               	decfsz	??_isr+1,f
   760  0065  2862               	goto	u12_27
   761  0066  2867               	nop2
   762  0067                     i1l781:
   763                           
   764                           ;proyectofinal_main.c: 76:             PORTDbits.RD0=0;
   765  0067  1283               	bcf	3,5	;RP0=0, select bank0
   766  0068  1303               	bcf	3,6	;RP1=0, select bank0
   767  0069  1008               	bcf	8,0	;volatile
   768  006A                     i1l783:
   769                           
   770                           ;proyectofinal_main.c: 77:             PORTDbits.RD1=0;
   771  006A  1088               	bcf	8,1	;volatile
   772  006B                     i1l785:
   773                           
   774                           ;proyectofinal_main.c: 78:             PORTDbits.RD2=0;
   775  006B  1108               	bcf	8,2	;volatile
   776                           
   777                           ;proyectofinal_main.c: 79:             TMR0 = 70;
   778  006C  3046               	movlw	70
   779  006D  0081               	movwf	1	;volatile
   780  006E                     i1l787:
   781                           
   782                           ;proyectofinal_main.c: 80:             INTCONbits.T0IF = 0;
   783  006E  110B               	bcf	11,2	;volatile
   784                           
   785                           ;proyectofinal_main.c: 81:         }
   786  006F  28B3               	goto	i1l815
   787  0070                     i1l789:
   788  0070  087A               	movf	_cuenta+1,w
   789  0071  3A80               	xorlw	128
   790  0072  00FF               	movwf	btemp+1
   791  0073  3081               	movlw	129
   792  0074  027F               	subwf	btemp+1,w
   793  0075  1D03               	skipz
   794  0076  2879               	goto	u4_25
   795  0077  3055               	movlw	85
   796  0078  0279               	subwf	_cuenta,w
   797  0079                     u4_25:
   798  0079  1C03               	skipc
   799  007A  287C               	goto	u4_21
   800  007B  287D               	goto	u4_20
   801  007C                     u4_21:
   802  007C  289F               	goto	i1l82
   803  007D                     u4_20:
   804  007D                     i1l791:
   805  007D  087A               	movf	_cuenta+1,w
   806  007E  3A80               	xorlw	128
   807  007F  00FF               	movwf	btemp+1
   808  0080  3082               	movlw	130
   809  0081  027F               	subwf	btemp+1,w
   810  0082  1D03               	skipz
   811  0083  2886               	goto	u5_25
   812  0084  30AA               	movlw	170
   813  0085  0279               	subwf	_cuenta,w
   814  0086                     u5_25:
   815  0086  1803               	skipnc
   816  0087  2889               	goto	u5_21
   817  0088  288A               	goto	u5_20
   818  0089                     u5_21:
   819  0089  289F               	goto	i1l82
   820  008A                     u5_20:
   821  008A                     i1l793:
   822                           
   823                           ;proyectofinal_main.c: 83:         {;proyectofinal_main.c: 84:             PORTDbits.RD0
      +                          =1;
   824  008A  1283               	bcf	3,5	;RP0=0, select bank0
   825  008B  1303               	bcf	3,6	;RP1=0, select bank0
   826  008C  1408               	bsf	8,0	;volatile
   827                           
   828                           ;proyectofinal_main.c: 85:             PORTDbits.RD1=1;
   829  008D  1488               	bsf	8,1	;volatile
   830                           
   831                           ;proyectofinal_main.c: 86:             PORTDbits.RD2=1;
   832  008E  1508               	bsf	8,2	;volatile
   833  008F                     i1l795:
   834                           
   835                           ;proyectofinal_main.c: 87:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
   836  008F  30D6               	movlw	214
   837  0090  00F0               	movwf	??_isr
   838  0091                     u13_27:
   839  0091  2892               	nop2
   840  0092  2893               	nop2
   841  0093  0BF0               	decfsz	??_isr,f
   842  0094  2891               	goto	u13_27
   843  0095  0000               	nop
   844  0096                     i1l797:
   845                           
   846                           ;proyectofinal_main.c: 88:             PORTDbits.RD0=0;
   847  0096  1283               	bcf	3,5	;RP0=0, select bank0
   848  0097  1303               	bcf	3,6	;RP1=0, select bank0
   849  0098  1008               	bcf	8,0	;volatile
   850  0099                     i1l799:
   851                           
   852                           ;proyectofinal_main.c: 89:             PORTDbits.RD1=0;
   853  0099  1088               	bcf	8,1	;volatile
   854  009A                     i1l801:
   855                           
   856                           ;proyectofinal_main.c: 90:             PORTDbits.RD2=0;
   857  009A  1108               	bcf	8,2	;volatile
   858                           
   859                           ;proyectofinal_main.c: 91:             TMR0 = 72;
   860  009B  3048               	movlw	72
   861  009C  0081               	movwf	1	;volatile
   862  009D                     i1l803:
   863                           
   864                           ;proyectofinal_main.c: 92:             INTCONbits.T0IF=0;
   865  009D  110B               	bcf	11,2	;volatile
   866                           
   867                           ;proyectofinal_main.c: 93:         }
   868  009E  28B3               	goto	i1l815
   869  009F                     i1l82:	
   870                           ;proyectofinal_main.c: 94:         else
   871                           
   872                           
   873                           ;proyectofinal_main.c: 95:         {;proyectofinal_main.c: 96:             PORTDbits.RD0
      +                          =1;
   874  009F  1283               	bcf	3,5	;RP0=0, select bank0
   875  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   876  00A1  1408               	bsf	8,0	;volatile
   877                           
   878                           ;proyectofinal_main.c: 97:             PORTDbits.RD1=1;
   879  00A2  1488               	bsf	8,1	;volatile
   880                           
   881                           ;proyectofinal_main.c: 98:             PORTDbits.RD2=1;
   882  00A3  1508               	bsf	8,2	;volatile
   883  00A4                     i1l805:
   884                           
   885                           ;proyectofinal_main.c: 99:             _delay((unsigned long)((1)*(4000000/4000.0)));
   886  00A4  30C7               	movlw	199
   887  00A5  00F0               	movwf	??_isr
   888  00A6                     u14_27:
   889  00A6  28A7               	nop2
   890  00A7  0BF0               	decfsz	??_isr,f
   891  00A8  28A6               	goto	u14_27
   892  00A9  28AA               	nop2
   893  00AA  28AB               	nop2
   894  00AB                     i1l807:
   895                           
   896                           ;proyectofinal_main.c: 100:             PORTDbits.RD0=0;
   897  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   898  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   899  00AD  1008               	bcf	8,0	;volatile
   900  00AE                     i1l809:
   901                           
   902                           ;proyectofinal_main.c: 101:             PORTDbits.RD1=0;
   903  00AE  1088               	bcf	8,1	;volatile
   904  00AF                     i1l811:
   905                           
   906                           ;proyectofinal_main.c: 102:             PORTDbits.RD2=0;
   907  00AF  1108               	bcf	8,2	;volatile
   908                           
   909                           ;proyectofinal_main.c: 103:             TMR0 = 74;
   910  00B0  304A               	movlw	74
   911  00B1  0081               	movwf	1	;volatile
   912  00B2                     i1l813:
   913                           
   914                           ;proyectofinal_main.c: 104:             INTCONbits.T0IF=0;
   915  00B2  110B               	bcf	11,2	;volatile
   916  00B3                     i1l815:
   917                           
   918                           ;proyectofinal_main.c: 108:     if (PIR1bits.ADIF)
   919  00B3  1F0C               	btfss	12,6	;volatile
   920  00B4  28B6               	goto	u6_21
   921  00B5  28B7               	goto	u6_20
   922  00B6                     u6_21:
   923  00B6  28D2               	goto	i1l87
   924  00B7                     u6_20:
   925  00B7                     i1l817:
   926                           
   927                           ;proyectofinal_main.c: 109:     {;proyectofinal_main.c: 110:         if (ADCON0bits.GO==
      +                          0)
   928  00B7  189F               	btfsc	31,1	;volatile
   929  00B8  28BA               	goto	u7_21
   930  00B9  28BB               	goto	u7_20
   931  00BA                     u7_21:
   932  00BA  28D2               	goto	i1l87
   933  00BB                     u7_20:
   934  00BB                     i1l819:
   935                           
   936                           ;proyectofinal_main.c: 111:         {;proyectofinal_main.c: 112:             if (ADCON0b
      +                          its.CHS==0)
   937  00BB  0C1F               	rrf	31,w	;volatile
   938  00BC  00F0               	movwf	??_isr
   939  00BD  0C70               	rrf	??_isr,w
   940  00BE  390F               	andlw	15
   941  00BF  3A00               	xorlw	0
   942  00C0  1D03               	skipz
   943  00C1  28C3               	goto	u8_21
   944  00C2  28C4               	goto	u8_20
   945  00C3                     u8_21:
   946  00C3  28D2               	goto	i1l87
   947  00C4                     u8_20:
   948  00C4                     i1l821:
   949                           
   950                           ;proyectofinal_main.c: 113:             {;proyectofinal_main.c: 114:                 cue
      +                          nta=ADRESH;
   951  00C4  081E               	movf	30,w	;volatile
   952  00C5  00F0               	movwf	??_isr
   953  00C6  01F1               	clrf	??_isr+1
   954  00C7  0870               	movf	??_isr,w
   955  00C8  00F9               	movwf	_cuenta
   956  00C9  0871               	movf	??_isr+1,w
   957  00CA  00FA               	movwf	_cuenta+1
   958                           
   959                           ;proyectofinal_main.c: 115:                 _delay((unsigned long)((100)*(4000000/400000
      +                          0.0)));
   960  00CB  3021               	movlw	33
   961  00CC  00F0               	movwf	??_isr
   962  00CD                     u15_27:
   963  00CD  0BF0               	decfsz	??_isr,f
   964  00CE  28CD               	goto	u15_27
   965  00CF                     i1l823:
   966                           
   967                           ;proyectofinal_main.c: 116:                 ADCON0bits.GO=1;
   968  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   969  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   970  00D1  149F               	bsf	31,1	;volatile
   971  00D2                     i1l87:
   972  00D2  0874               	movf	??_isr+4,w
   973  00D3  00FF               	movwf	btemp+1
   974  00D4  0873               	movf	??_isr+3,w
   975  00D5  008A               	movwf	10
   976  00D6  0E72               	swapf	??_isr+2,w
   977  00D7  0083               	movwf	3
   978  00D8  0EFE               	swapf	btemp,f
   979  00D9  0E7E               	swapf	btemp,w
   980  00DA  0009               	retfie
   981  00DB                     __end_of_isr:
   982  007E                     btemp	set	126	;btemp
   983  007E                     wtemp0	set	126
   984                           
   985                           	psect	intentry
   986  0004                     __pintentry:	
   987                           ;incstack = 0
   988                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
   989                           
   990  0004                     interrupt_function:
   991  007E                     saved_w	set	btemp
   992  0004  00FE               	movwf	btemp
   993  0005  0E03               	swapf	3,w
   994  0006  00F2               	movwf	??_isr+2
   995  0007  080A               	movf	10,w
   996  0008  00F3               	movwf	??_isr+3
   997  0009  1283               	bcf	3,5	;RP0=0, select bank0
   998  000A  1303               	bcf	3,6	;RP1=0, select bank0
   999  000B  087F               	movf	btemp+1,w
  1000  000C  00F4               	movwf	??_isr+4
  1001  000D  120A  118A  283B   	ljmp	_isr
  1002                           
  1003                           	psect	config
  1004                           
  1005                           ;Config register CONFIG1 @ 0x2007
  1006                           ;	Oscillator Selection bits
  1007                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1008                           ;	Watchdog Timer Enable bit
  1009                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1010                           ;	Power-up Timer Enable bit
  1011                           ;	PWRTE = OFF, PWRT disabled
  1012                           ;	RE3/MCLR pin function select bit
  1013                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1014                           ;	Code Protection bit
  1015                           ;	CP = OFF, Program memory code protection is disabled
  1016                           ;	Data Code Protection bit
  1017                           ;	CPD = OFF, Data memory code protection is disabled
  1018                           ;	Brown Out Reset Selection bits
  1019                           ;	BOREN = OFF, BOR disabled
  1020                           ;	Internal External Switchover bit
  1021                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1022                           ;	Fail-Safe Clock Monitor Enabled bit
  1023                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1024                           ;	Low Voltage Programming Enable bit
  1025                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1026                           ;	In-Circuit Debugger Mode bit
  1027                           ;	DEBUG = 0x1, unprogrammed default
  1028  2007                     	org	8199
  1029  2007  20D4               	dw	8404
  1030                           
  1031                           ;Config register CONFIG2 @ 0x2008
  1032                           ;	Brown-out Reset Selection bit
  1033                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1034                           ;	Flash Program Memory Self Write Enable bits
  1035                           ;	WRT = OFF, Write protection off
  1036  2008                     	org	8200
  1037  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        5
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       5       5        6.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 23:26:01 2021

                     l92 014A                       l93 014A                       l98 013D  
                    l701 00E6                      l711 00F7                      l703 00EE  
                    l721 0102                      l713 00F9                      l705 00F4  
                    l731 0114                      l723 0108                      l715 00FD  
                    l707 00F5                      l741 0123                      l733 0118  
                    l725 010A                      l717 0100                      l709 00F6  
                    l751 012F                      l743 0129                      l735 011C  
                    l727 010E                      l719 0101                      l761 0136  
                    l753 0130                      l745 012B                      l737 011E  
                    l729 0111                      l825 013E                      l763 0137  
                    l755 0131                      l747 012C                      l739 0120  
                    l827 0143                      l765 0138                      l757 0134  
                    l749 012D                      l829 0147                      l767 0139  
                    l759 0135                      l769 013A                      l699 00DB  
                    u107 0145                      u117 010C                      _isr 003B  
                   ?_isr 0070                     i1l82 009F                     i1l87 00D2  
                   _TMR0 0001                     u1_20 003F                     u1_21 003E  
                   u2_20 004C                     u2_21 004B                     u2_25 0048  
                   u3_20 0059                     u3_21 0058                     u3_25 0055  
                   u4_20 007D                     u4_21 007C                     u4_25 0079  
                   u5_20 008A                     u5_21 0089                     u5_25 0086  
                   u6_20 00B7                     u6_21 00B6                     u7_20 00BB  
                   u7_21 00BA                     u8_20 00C4                     u8_21 00C3  
                   _main 013E           _botonPrevState 007B                     btemp 007E  
                   start 0010                    ??_isr 0070                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    i1l801 009A  
                  i1l811 00AF                    i1l803 009D                    i1l821 00C4  
                  i1l813 00B2                    i1l805 00A4                    i1l823 00CF  
                  i1l807 00AB                    i1l815 00B3                    i1l817 00B7  
                  i1l809 00AE                    i1l819 00BB                    i1l771 003B  
                  i1l781 0067                    i1l773 003F                    i1l791 007D  
                  i1l783 006A                    i1l775 004C                    i1l793 008A  
                  i1l785 006B                    i1l777 0059                    i1l795 008F  
                  i1l787 006E                    i1l779 005E                    i1l797 0096  
                  i1l789 0070                    i1l799 0099                    u12_27 0062  
                  u13_27 0091                    u14_27 00A6                    u15_27 00CD  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISD 0088                    _TRISE 0089  
                  _setup 00DB                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 014E  
                 ??_main 0076                   _ADRESH 001E                   _CCPR1L 0015  
                 _CCPR2L 001B                   _EECON2 018D                   ?_setup 0070  
                 _cuenta 0079                   saved_w 007E  __end_of__initialization 0037  
         __pcstackCOMMON 0070             __pidataBANK0 014E            __end_of_setup 013E  
         _OPTION_REGbits 0081                  ??_setup 0075               __pmaintext 013E  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 00DB  
                __ptext2 003B                _T2CONbits 0012             __size_of_isr 00A0  
   end_of_initialization 0037                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 0013              __end_of_isr 00DB  
            __pdataBANK0 0020              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_setup 0063        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C                 _PIR2bits 000D              _antirrebote 0077  
             _ADCON0bits 001F               _ADCON1bits 009F               _EECON1bits 018C  
         _potenciometro1 0020            __size_of_main 0010                 _potValue 007C  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
