

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 18:38:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	functab,global,class=ENTRY,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   733                           ;proyectofinal_main.c: 233:     CCP1CONbits.DC1B = 0;
   734  012C  30CF               	movlw	-49
   735  012D  0597               	andwf	23,f	;volatile
   736  012E                     l1100:
   737                           
   738                           ;proyectofinal_main.c: 235:     TRISCbits.TRISC1 = 1;
   739  012E  1683               	bsf	3,5	;RP0=1, select bank1
   740  012F  1303               	bcf	3,6	;RP1=0, select bank1
   741  0130  1487               	bsf	7,1	;volatile
   742  0131                     l1102:
   743                           
   744                           ;proyectofinal_main.c: 236:     CCP2CONbits.CCP2M = 0b1100;
   745  0131  1283               	bcf	3,5	;RP0=0, select bank0
   746  0132  1303               	bcf	3,6	;RP1=0, select bank0
   747  0133  081D               	movf	29,w	;volatile
   748  0134  39F0               	andlw	-16
   749  0135  380C               	iorlw	12
   750  0136  009D               	movwf	29	;volatile
   751  0137                     l1104:
   752                           
   753                           ;proyectofinal_main.c: 237:     CCPR2L = 0x0f;
   754  0137  300F               	movlw	15
   755  0138  009B               	movwf	27	;volatile
   756  0139                     l1106:
   757                           
   758                           ;proyectofinal_main.c: 238:     CCP2CONbits.DC2B1 = 0;
   759  0139  129D               	bcf	29,5	;volatile
   760  013A                     l1108:
   761                           
   762                           ;proyectofinal_main.c: 241:     PIR1bits.TMR2IF = 0;
   763  013A  108C               	bcf	12,1	;volatile
   764  013B                     l1110:
   765                           
   766                           ;proyectofinal_main.c: 242:     T2CONbits.T2CKPS = 0b11;
   767  013B  3003               	movlw	3
   768  013C  0492               	iorwf	18,f	;volatile
   769  013D                     l1112:
   770                           
   771                           ;proyectofinal_main.c: 243:     T2CONbits.TMR2ON = 1;
   772  013D  1512               	bsf	18,2	;volatile
   773  013E                     l1114:
   774                           
   775                           ;proyectofinal_main.c: 246:     PIR1bits.TMR2IF=0;
   776  013E  108C               	bcf	12,1	;volatile
   777  013F                     l1116:
   778                           
   779                           ;proyectofinal_main.c: 247:     TRISCbits.TRISC2 = 0;
   780  013F  1683               	bsf	3,5	;RP0=1, select bank1
   781  0140  1303               	bcf	3,6	;RP1=0, select bank1
   782  0141  1107               	bcf	7,2	;volatile
   783  0142                     l1118:
   784                           
   785                           ;proyectofinal_main.c: 248:     TRISCbits.TRISC1= 0;
   786  0142  1087               	bcf	7,1	;volatile
   787  0143                     l1120:
   788                           
   789                           ;proyectofinal_main.c: 249:     PR2 = 10;
   790  0143  300A               	movlw	10
   791  0144  0092               	movwf	18	;volatile
   792  0145                     l1122:
   793                           
   794                           ;proyectofinal_main.c: 253:     TXSTAbits.SYNC = 0;
   795  0145  1218               	bcf	24,4	;volatile
   796  0146                     l1124:
   797                           
   798                           ;proyectofinal_main.c: 254:     TXSTAbits.BRGH = 1;
   799  0146  1518               	bsf	24,2	;volatile
   800  0147                     l1126:
   801                           
   802                           ;proyectofinal_main.c: 255:     BAUDCTLbits.BRG16 = 1;
   803  0147  1683               	bsf	3,5	;RP0=1, select bank3
   804  0148  1703               	bsf	3,6	;RP1=1, select bank3
   805  0149  1587               	bsf	7,3	;volatile
   806  014A                     l1128:
   807                           
   808                           ;proyectofinal_main.c: 257:     SPBRG = 104;
   809  014A  3068               	movlw	104
   810  014B  1683               	bsf	3,5	;RP0=1, select bank1
   811  014C  1303               	bcf	3,6	;RP1=0, select bank1
   812  014D  0099               	movwf	25	;volatile
   813  014E                     l1130:
   814                           
   815                           ;proyectofinal_main.c: 258:     SPBRGH = 0;
   816  014E  019A               	clrf	26	;volatile
   817  014F                     l1132:
   818                           
   819                           ;proyectofinal_main.c: 260:     RCSTAbits.SPEN = 1;
   820  014F  1283               	bcf	3,5	;RP0=0, select bank0
   821  0150  1303               	bcf	3,6	;RP1=0, select bank0
   822  0151  1798               	bsf	24,7	;volatile
   823  0152                     l1134:
   824                           
   825                           ;proyectofinal_main.c: 261:     RCSTAbits.RX9 = 0;
   826  0152  1318               	bcf	24,6	;volatile
   827  0153                     l1136:
   828                           
   829                           ;proyectofinal_main.c: 263:     RCSTAbits.CREN = 1;
   830  0153  1618               	bsf	24,4	;volatile
   831  0154                     l1138:
   832                           
   833                           ;proyectofinal_main.c: 264:     TXSTAbits.TXEN = 1;
   834  0154  1683               	bsf	3,5	;RP0=1, select bank1
   835  0155  1303               	bcf	3,6	;RP1=0, select bank1
   836  0156  1698               	bsf	24,5	;volatile
   837  0157                     l1140:
   838                           
   839                           ;proyectofinal_main.c: 269:     INTCONbits.GIE=1;
   840  0157  178B               	bsf	11,7	;volatile
   841  0158                     l1142:
   842                           
   843                           ;proyectofinal_main.c: 270:     INTCONbits.PEIE = 1;
   844  0158  170B               	bsf	11,6	;volatile
   845  0159                     l1144:
   846                           
   847                           ;proyectofinal_main.c: 271:     INTCONbits.T0IE=1;
   848  0159  168B               	bsf	11,5	;volatile
   849  015A                     l1146:
   850                           
   851                           ;proyectofinal_main.c: 272:     INTCONbits.T0IF=0;
   852  015A  110B               	bcf	11,2	;volatile
   853  015B                     l1148:
   854                           
   855                           ;proyectofinal_main.c: 273:     PIE1bits.ADIE=1;
   856  015B  170C               	bsf	12,6	;volatile
   857  015C                     l1150:
   858                           
   859                           ;proyectofinal_main.c: 274:     PIR1bits.ADIF=0;
   860  015C  1283               	bcf	3,5	;RP0=0, select bank0
   861  015D  1303               	bcf	3,6	;RP1=0, select bank0
   862  015E  130C               	bcf	12,6	;volatile
   863  015F                     l115:
   864  015F  0008               	return
   865  0160                     __end_of_setup:
   866                           
   867                           	psect	text2
   868  01C0                     __ptext2:	
   869 ;; *************** function _USART_Cadena *****************
   870 ;; Defined at:
   871 ;;		line 296 in file "proyectofinal_main.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  str             1    wreg     PTR unsigned char 
   874 ;;		 -> STR_1(15), 
   875 ;; Auto vars:     Size  Location     Type
   876 ;;  str             1    2[BANK0 ] PTR unsigned char 
   877 ;;		 -> STR_1(15), 
   878 ;; Return value:  Size  Location     Type
   879 ;;                  1    wreg      void 
   880 ;; Registers used:
   881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   882 ;; Tracked objects:
   883 ;;		On entry : 0/0
   884 ;;		On exit  : 0/0
   885 ;;		Unchanged: 0/0
   886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   887 ;;      Params:         0       0       0       0       0
   888 ;;      Locals:         0       1       0       0       0
   889 ;;      Temps:          0       1       0       0       0
   890 ;;      Totals:         0       2       0       0       0
   891 ;;Total ram usage:        2 bytes
   892 ;; Hardware stack levels used:    1
   893 ;; Hardware stack levels required when called:    2
   894 ;; This function calls:
   895 ;;		_transmision_tx
   896 ;; This function is called by:
   897 ;;		_main
   898 ;; This function uses a non-reentrant model
   899 ;;
   900                           
   901                           
   902                           ;psect for function _USART_Cadena
   903  01C0                     _USART_Cadena:
   904                           
   905                           ;incstack = 0
   906                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   907                           ;USART_Cadena@str stored from wreg
   908  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   909  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   910  01C2  00A2               	movwf	USART_Cadena@str
   911  01C3                     l1152:
   912                           
   913                           ;proyectofinal_main.c: 296: void USART_Cadena(char *str);proyectofinal_main.c: 297: {;pr
      +                          oyectofinal_main.c: 298:     while(*str != '\0')
   914  01C3  29D6               	goto	l1158
   915  01C4                     l1154:
   916                           
   917                           ;proyectofinal_main.c: 299:     {;proyectofinal_main.c: 300:         transmision_tx(*str
      +                          );
   918  01C4  0822               	movf	USART_Cadena@str,w
   919  01C5  0084               	movwf	4
   920  01C6  120A  118A  21E3  120A  118A  	fcall	stringdir
   921  01CB  120A  118A  21F9  120A  118A  	fcall	_transmision_tx
   922  01D0                     l1156:
   923                           
   924                           ;proyectofinal_main.c: 301:         str++;
   925  01D0  3001               	movlw	1
   926  01D1  1283               	bcf	3,5	;RP0=0, select bank0
   927  01D2  1303               	bcf	3,6	;RP1=0, select bank0
   928  01D3  00A1               	movwf	??_USART_Cadena
   929  01D4  0821               	movf	??_USART_Cadena,w
   930  01D5  07A2               	addwf	USART_Cadena@str,f
   931  01D6                     l1158:
   932                           
   933                           ;proyectofinal_main.c: 298:     while(*str != '\0')
   934  01D6  0822               	movf	USART_Cadena@str,w
   935  01D7  0084               	movwf	4
   936  01D8  120A  118A  21E3  120A  118A  	fcall	stringdir
   937  01DD  3A00               	xorlw	0
   938  01DE  1D03               	skipz
   939  01DF  29E1               	goto	u161
   940  01E0  29E2               	goto	u160
   941  01E1                     u161:
   942  01E1  29C4               	goto	l1154
   943  01E2                     u160:
   944  01E2                     l130:
   945  01E2  0008               	return
   946  01E3                     __end_of_USART_Cadena:
   947                           
   948                           	psect	text3
   949  01F9                     __ptext3:	
   950 ;; *************** function _transmision_tx *****************
   951 ;; Defined at:
   952 ;;		line 287 in file "proyectofinal_main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;  data            1    wreg     unsigned char 
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  data            1    0[BANK0 ] unsigned char 
   957 ;; Return value:  Size  Location     Type
   958 ;;                  1    wreg      void 
   959 ;; Registers used:
   960 ;;		wreg
   961 ;; Tracked objects:
   962 ;;		On entry : 0/0
   963 ;;		On exit  : 0/0
   964 ;;		Unchanged: 0/0
   965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   966 ;;      Params:         0       0       0       0       0
   967 ;;      Locals:         0       1       0       0       0
   968 ;;      Temps:          0       0       0       0       0
   969 ;;      Totals:         0       1       0       0       0
   970 ;;Total ram usage:        1 bytes
   971 ;; Hardware stack levels used:    1
   972 ;; Hardware stack levels required when called:    1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;;		_USART_Cadena
   978 ;; This function uses a non-reentrant model
   979 ;;
   980                           
   981                           
   982                           ;psect for function _transmision_tx
   983  01F9                     _transmision_tx:
   984                           
   985                           ;incstack = 0
   986                           ; Regs used in _transmision_tx: [wreg]
   987                           ;transmision_tx@data stored from wreg
   988  01F9  1283               	bcf	3,5	;RP0=0, select bank0
   989  01FA  1303               	bcf	3,6	;RP1=0, select bank0
   990  01FB  00A0               	movwf	transmision_tx@data
   991  01FC                     l1054:
   992                           
   993                           ;proyectofinal_main.c: 287: void transmision_tx(char data);proyectofinal_main.c: 288: {;
      +                          proyectofinal_main.c: 289:     while(TXSTAbits.TRMT == 0)
   994  01FC  2A01               	goto	l1058
   995  01FD                     l1056:
   996                           
   997                           ;proyectofinal_main.c: 290:     {;proyectofinal_main.c: 291:         TXREG = data;
   998  01FD  1283               	bcf	3,5	;RP0=0, select bank0
   999  01FE  1303               	bcf	3,6	;RP1=0, select bank0
  1000  01FF  0820               	movf	transmision_tx@data,w
  1001  0200  0099               	movwf	25	;volatile
  1002  0201                     l1058:
  1003                           
  1004                           ;proyectofinal_main.c: 289:     while(TXSTAbits.TRMT == 0)
  1005  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1006  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1007  0203  1C98               	btfss	24,1	;volatile
  1008  0204  2A06               	goto	u151
  1009  0205  2A07               	goto	u150
  1010  0206                     u151:
  1011  0206  29FD               	goto	l1056
  1012  0207                     u150:
  1013  0207                     l124:
  1014  0207  0008               	return
  1015  0208                     __end_of_transmision_tx:
  1016                           
  1017                           	psect	text4
  1018  0022                     __ptext4:	
  1019 ;; *************** function _isr *****************
  1020 ;; Defined at:
  1021 ;;		line 69 in file "proyectofinal_main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0, btemp+1
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          5       0       0       0       0
  1038 ;;      Totals:         5       0       0       0       0
  1039 ;;Total ram usage:        5 bytes
  1040 ;; Hardware stack levels used:    1
  1041 ;; This function calls:
  1042 ;;		Nothing
  1043 ;; This function is called by:
  1044 ;;		Interrupt level 1
  1045 ;; This function uses a non-reentrant model
  1046 ;;
  1047                           
  1048                           
  1049                           ;psect for function _isr
  1050  0022                     _isr:
  1051  0022                     i1l834:
  1052                           
  1053                           ;proyectofinal_main.c: 71:     if (INTCONbits.T0IF)
  1054  0022  1D0B               	btfss	11,2	;volatile
  1055  0023  2825               	goto	u3_21
  1056  0024  2826               	goto	u3_20
  1057  0025                     u3_21:
  1058  0025  289A               	goto	i1l878
  1059  0026                     u3_20:
  1060  0026                     i1l836:
  1061                           
  1062                           ;proyectofinal_main.c: 72:     {;proyectofinal_main.c: 73:         if (cuenta >0 && cuen
      +                          ta <340)
  1063  0026  0871               	movf	_cuenta+1,w
  1064  0027  3A80               	xorlw	128
  1065  0028  00FF               	movwf	btemp+1
  1066  0029  3080               	movlw	128
  1067  002A  027F               	subwf	btemp+1,w
  1068  002B  1D03               	skipz
  1069  002C  282F               	goto	u4_25
  1070  002D  3001               	movlw	1
  1071  002E  0270               	subwf	_cuenta,w
  1072  002F                     u4_25:
  1073  002F  1C03               	skipc
  1074  0030  2832               	goto	u4_21
  1075  0031  2833               	goto	u4_20
  1076  0032                     u4_21:
  1077  0032  2857               	goto	i1l852
  1078  0033                     u4_20:
  1079  0033                     i1l838:
  1080  0033  0871               	movf	_cuenta+1,w
  1081  0034  3A80               	xorlw	128
  1082  0035  00FF               	movwf	btemp+1
  1083  0036  3081               	movlw	129
  1084  0037  027F               	subwf	btemp+1,w
  1085  0038  1D03               	skipz
  1086  0039  283C               	goto	u5_25
  1087  003A  3054               	movlw	84
  1088  003B  0270               	subwf	_cuenta,w
  1089  003C                     u5_25:
  1090  003C  1803               	skipnc
  1091  003D  283F               	goto	u5_21
  1092  003E  2840               	goto	u5_20
  1093  003F                     u5_21:
  1094  003F  2857               	goto	i1l852
  1095  0040                     u5_20:
  1096  0040                     i1l840:
  1097                           
  1098                           ;proyectofinal_main.c: 74:         {;proyectofinal_main.c: 75:             PORTDbits.RD0
      +                          =1;
  1099  0040  1283               	bcf	3,5	;RP0=0, select bank0
  1100  0041  1303               	bcf	3,6	;RP1=0, select bank0
  1101  0042  1408               	bsf	8,0	;volatile
  1102                           
  1103                           ;proyectofinal_main.c: 76:             PORTDbits.RD1=1;
  1104  0043  1488               	bsf	8,1	;volatile
  1105                           
  1106                           ;proyectofinal_main.c: 77:             PORTDbits.RD2=1;
  1107  0044  1508               	bsf	8,2	;volatile
  1108  0045                     i1l842:
  1109                           
  1110                           ;proyectofinal_main.c: 78:             _delay((unsigned long)((2)*(4000000/4000.0)));
  1111  0045  3003               	movlw	3
  1112  0046  00F6               	movwf	??_isr+1
  1113  0047  3097               	movlw	151
  1114  0048  00F5               	movwf	??_isr
  1115  0049                     u20_27:
  1116  0049  0BF5               	decfsz	??_isr,f
  1117  004A  2849               	goto	u20_27
  1118  004B  0BF6               	decfsz	??_isr+1,f
  1119  004C  2849               	goto	u20_27
  1120  004D  284E               	nop2
  1121  004E                     i1l844:
  1122                           
  1123                           ;proyectofinal_main.c: 79:             PORTDbits.RD0=0;
  1124  004E  1283               	bcf	3,5	;RP0=0, select bank0
  1125  004F  1303               	bcf	3,6	;RP1=0, select bank0
  1126  0050  1008               	bcf	8,0	;volatile
  1127  0051                     i1l846:
  1128                           
  1129                           ;proyectofinal_main.c: 80:             PORTDbits.RD1=0;
  1130  0051  1088               	bcf	8,1	;volatile
  1131  0052                     i1l848:
  1132                           
  1133                           ;proyectofinal_main.c: 81:             PORTDbits.RD2=0;
  1134  0052  1108               	bcf	8,2	;volatile
  1135                           
  1136                           ;proyectofinal_main.c: 82:             TMR0 = 70;
  1137  0053  3046               	movlw	70
  1138  0054  0081               	movwf	1	;volatile
  1139  0055                     i1l850:
  1140                           
  1141                           ;proyectofinal_main.c: 83:             INTCONbits.T0IF = 0;
  1142  0055  110B               	bcf	11,2	;volatile
  1143                           
  1144                           ;proyectofinal_main.c: 84:         }
  1145  0056  289A               	goto	i1l878
  1146  0057                     i1l852:
  1147  0057  0871               	movf	_cuenta+1,w
  1148  0058  3A80               	xorlw	128
  1149  0059  00FF               	movwf	btemp+1
  1150  005A  3081               	movlw	129
  1151  005B  027F               	subwf	btemp+1,w
  1152  005C  1D03               	skipz
  1153  005D  2860               	goto	u6_25
  1154  005E  3055               	movlw	85
  1155  005F  0270               	subwf	_cuenta,w
  1156  0060                     u6_25:
  1157  0060  1C03               	skipc
  1158  0061  2863               	goto	u6_21
  1159  0062  2864               	goto	u6_20
  1160  0063                     u6_21:
  1161  0063  2886               	goto	i1l90
  1162  0064                     u6_20:
  1163  0064                     i1l854:
  1164  0064  0871               	movf	_cuenta+1,w
  1165  0065  3A80               	xorlw	128
  1166  0066  00FF               	movwf	btemp+1
  1167  0067  3082               	movlw	130
  1168  0068  027F               	subwf	btemp+1,w
  1169  0069  1D03               	skipz
  1170  006A  286D               	goto	u7_25
  1171  006B  30AA               	movlw	170
  1172  006C  0270               	subwf	_cuenta,w
  1173  006D                     u7_25:
  1174  006D  1803               	skipnc
  1175  006E  2870               	goto	u7_21
  1176  006F  2871               	goto	u7_20
  1177  0070                     u7_21:
  1178  0070  2886               	goto	i1l90
  1179  0071                     u7_20:
  1180  0071                     i1l856:
  1181                           
  1182                           ;proyectofinal_main.c: 86:         {;proyectofinal_main.c: 87:             PORTDbits.RD0
      +                          =1;
  1183  0071  1283               	bcf	3,5	;RP0=0, select bank0
  1184  0072  1303               	bcf	3,6	;RP1=0, select bank0
  1185  0073  1408               	bsf	8,0	;volatile
  1186                           
  1187                           ;proyectofinal_main.c: 88:             PORTDbits.RD1=1;
  1188  0074  1488               	bsf	8,1	;volatile
  1189                           
  1190                           ;proyectofinal_main.c: 89:             PORTDbits.RD2=1;
  1191  0075  1508               	bsf	8,2	;volatile
  1192  0076                     i1l858:
  1193                           
  1194                           ;proyectofinal_main.c: 90:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
  1195  0076  30D6               	movlw	214
  1196  0077  00F5               	movwf	??_isr
  1197  0078                     u21_27:
  1198  0078  2879               	nop2
  1199  0079  287A               	nop2
  1200  007A  0BF5               	decfsz	??_isr,f
  1201  007B  2878               	goto	u21_27
  1202  007C  0000               	nop
  1203  007D                     i1l860:
  1204                           
  1205                           ;proyectofinal_main.c: 91:             PORTDbits.RD0=0;
  1206  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1207  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1208  007F  1008               	bcf	8,0	;volatile
  1209  0080                     i1l862:
  1210                           
  1211                           ;proyectofinal_main.c: 92:             PORTDbits.RD1=0;
  1212  0080  1088               	bcf	8,1	;volatile
  1213  0081                     i1l864:
  1214                           
  1215                           ;proyectofinal_main.c: 93:             PORTDbits.RD2=0;
  1216  0081  1108               	bcf	8,2	;volatile
  1217                           
  1218                           ;proyectofinal_main.c: 94:             TMR0 = 72;
  1219  0082  3048               	movlw	72
  1220  0083  0081               	movwf	1	;volatile
  1221  0084                     i1l866:
  1222                           
  1223                           ;proyectofinal_main.c: 95:             INTCONbits.T0IF=0;
  1224  0084  110B               	bcf	11,2	;volatile
  1225                           
  1226                           ;proyectofinal_main.c: 96:         }
  1227  0085  289A               	goto	i1l878
  1228  0086                     i1l90:	
  1229                           ;proyectofinal_main.c: 97:         else
  1230                           
  1231                           
  1232                           ;proyectofinal_main.c: 98:         {;proyectofinal_main.c: 99:             PORTDbits.RD0
      +                          =1;
  1233  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1234  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1235  0088  1408               	bsf	8,0	;volatile
  1236                           
  1237                           ;proyectofinal_main.c: 100:             PORTDbits.RD1=1;
  1238  0089  1488               	bsf	8,1	;volatile
  1239                           
  1240                           ;proyectofinal_main.c: 101:             PORTDbits.RD2=1;
  1241  008A  1508               	bsf	8,2	;volatile
  1242  008B                     i1l868:
  1243                           
  1244                           ;proyectofinal_main.c: 102:             _delay((unsigned long)((1)*(4000000/4000.0)));
  1245  008B  30C7               	movlw	199
  1246  008C  00F5               	movwf	??_isr
  1247  008D                     u22_27:
  1248  008D  288E               	nop2
  1249  008E  0BF5               	decfsz	??_isr,f
  1250  008F  288D               	goto	u22_27
  1251  0090  2891               	nop2
  1252  0091  2892               	nop2
  1253  0092                     i1l870:
  1254                           
  1255                           ;proyectofinal_main.c: 103:             PORTDbits.RD0=0;
  1256  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1257  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1258  0094  1008               	bcf	8,0	;volatile
  1259  0095                     i1l872:
  1260                           
  1261                           ;proyectofinal_main.c: 104:             PORTDbits.RD1=0;
  1262  0095  1088               	bcf	8,1	;volatile
  1263  0096                     i1l874:
  1264                           
  1265                           ;proyectofinal_main.c: 105:             PORTDbits.RD2=0;
  1266  0096  1108               	bcf	8,2	;volatile
  1267                           
  1268                           ;proyectofinal_main.c: 106:             TMR0 = 74;
  1269  0097  304A               	movlw	74
  1270  0098  0081               	movwf	1	;volatile
  1271  0099                     i1l876:
  1272                           
  1273                           ;proyectofinal_main.c: 107:             INTCONbits.T0IF=0;
  1274  0099  110B               	bcf	11,2	;volatile
  1275  009A                     i1l878:
  1276                           
  1277                           ;proyectofinal_main.c: 111:     if (PIR1bits.ADIF)
  1278  009A  1F0C               	btfss	12,6	;volatile
  1279  009B  289D               	goto	u8_21
  1280  009C  289E               	goto	u8_20
  1281  009D                     u8_21:
  1282  009D  28DF               	goto	i1l98
  1283  009E                     u8_20:
  1284  009E                     i1l880:
  1285                           
  1286                           ;proyectofinal_main.c: 112:     {;proyectofinal_main.c: 113:         if (ADCON0bits.GO==
      +                          0)
  1287  009E  189F               	btfsc	31,1	;volatile
  1288  009F  28A1               	goto	u9_21
  1289  00A0  28A2               	goto	u9_20
  1290  00A1                     u9_21:
  1291  00A1  28DD               	goto	i1l898
  1292  00A2                     u9_20:
  1293  00A2                     i1l882:
  1294                           
  1295                           ;proyectofinal_main.c: 114:         {;proyectofinal_main.c: 115:             if (ADCON0b
      +                          its.CHS==0)
  1296  00A2  0C1F               	rrf	31,w	;volatile
  1297  00A3  00F5               	movwf	??_isr
  1298  00A4  0C75               	rrf	??_isr,w
  1299  00A5  390F               	andlw	15
  1300  00A6  3A00               	xorlw	0
  1301  00A7  1D03               	skipz
  1302  00A8  28AA               	goto	u10_21
  1303  00A9  28AB               	goto	u10_20
  1304  00AA                     u10_21:
  1305  00AA  28BD               	goto	i1l888
  1306  00AB                     u10_20:
  1307  00AB                     i1l884:
  1308                           
  1309                           ;proyectofinal_main.c: 116:             {;proyectofinal_main.c: 117:                 cue
      +                          nta=ADRESH;
  1310  00AB  081E               	movf	30,w	;volatile
  1311  00AC  00F5               	movwf	??_isr
  1312  00AD  01F6               	clrf	??_isr+1
  1313  00AE  0875               	movf	??_isr,w
  1314  00AF  00F0               	movwf	_cuenta
  1315  00B0  0876               	movf	??_isr+1,w
  1316  00B1  00F1               	movwf	_cuenta+1
  1317                           
  1318                           ;proyectofinal_main.c: 118:                 _delay((unsigned long)((100)*(4000000/400000
      +                          0.0)));
  1319  00B2  3021               	movlw	33
  1320  00B3  00F5               	movwf	??_isr
  1321  00B4                     u23_27:
  1322  00B4  0BF5               	decfsz	??_isr,f
  1323  00B5  28B4               	goto	u23_27
  1324  00B6                     i1l886:
  1325                           
  1326                           ;proyectofinal_main.c: 119:                 ADCON0bits.CHS=1;
  1327  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1328  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1329  00B8  081F               	movf	31,w	;volatile
  1330  00B9  39C3               	andlw	-61
  1331  00BA  3804               	iorlw	4
  1332  00BB  009F               	movwf	31	;volatile
  1333                           
  1334                           ;proyectofinal_main.c: 120:             }
  1335  00BC  28DD               	goto	i1l898
  1336  00BD                     i1l888:
  1337  00BD  0C1F               	rrf	31,w	;volatile
  1338  00BE  00F5               	movwf	??_isr
  1339  00BF  0C75               	rrf	??_isr,w
  1340  00C0  390F               	andlw	15
  1341  00C1  3A01               	xorlw	1
  1342  00C2  1D03               	skipz
  1343  00C3  28C5               	goto	u11_21
  1344  00C4  28C6               	goto	u11_20
  1345  00C5                     u11_21:
  1346  00C5  28D3               	goto	i1l894
  1347  00C6                     u11_20:
  1348  00C6                     i1l890:
  1349                           
  1350                           ;proyectofinal_main.c: 122:             {;proyectofinal_main.c: 123:                 CCP
      +                          R1L =ADRESH;
  1351  00C6  081E               	movf	30,w	;volatile
  1352  00C7  0095               	movwf	21	;volatile
  1353                           
  1354                           ;proyectofinal_main.c: 124:                 _delay((unsigned long)((100)*(4000000/400000
      +                          0.0)));
  1355  00C8  3021               	movlw	33
  1356  00C9  00F5               	movwf	??_isr
  1357  00CA                     u24_27:
  1358  00CA  0BF5               	decfsz	??_isr,f
  1359  00CB  28CA               	goto	u24_27
  1360  00CC                     i1l892:
  1361                           
  1362                           ;proyectofinal_main.c: 125:                 ADCON0bits.CHS=2;
  1363  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1364  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1365  00CE  081F               	movf	31,w	;volatile
  1366  00CF  39C3               	andlw	-61
  1367  00D0  3808               	iorlw	8
  1368  00D1  009F               	movwf	31	;volatile
  1369                           
  1370                           ;proyectofinal_main.c: 126:             }
  1371  00D2  28DD               	goto	i1l898
  1372  00D3                     i1l894:
  1373                           
  1374                           ;proyectofinal_main.c: 128:             {;proyectofinal_main.c: 129:                 CCP
      +                          R2L =ADRESH;
  1375  00D3  081E               	movf	30,w	;volatile
  1376  00D4  009B               	movwf	27	;volatile
  1377                           
  1378                           ;proyectofinal_main.c: 130:                 _delay((unsigned long)((100)*(4000000/400000
      +                          0.0)));
  1379  00D5  3021               	movlw	33
  1380  00D6  00F5               	movwf	??_isr
  1381  00D7                     u25_27:
  1382  00D7  0BF5               	decfsz	??_isr,f
  1383  00D8  28D7               	goto	u25_27
  1384  00D9                     i1l896:
  1385                           
  1386                           ;proyectofinal_main.c: 131:                 ADCON0bits.CHS=0;
  1387  00D9  30C3               	movlw	-61
  1388  00DA  1283               	bcf	3,5	;RP0=0, select bank0
