

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 05:33:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   753                           ;proyectofinal_main.c: 66:             PORTDbits.RD2=1;
   754  003B  1508               	bsf	8,2	;volatile
   755  003C                     i1l756:
   756                           
   757                           ;proyectofinal_main.c: 67:             _delay((unsigned long)((2)*(4000000/4000.0)));
   758  003C  3003               	movlw	3
   759  003D  00F1               	movwf	??_isr+1
   760  003E  3097               	movlw	151
   761  003F  00F0               	movwf	??_isr
   762  0040                     u14_27:
   763  0040  0BF0               	decfsz	??_isr,f
   764  0041  2840               	goto	u14_27
   765  0042  0BF1               	decfsz	??_isr+1,f
   766  0043  2840               	goto	u14_27
   767  0044  2845               	nop2
   768  0045                     i1l758:
   769                           
   770                           ;proyectofinal_main.c: 68:             PORTDbits.RD0=0;
   771  0045  1283               	bcf	3,5	;RP0=0, select bank0
   772  0046  1303               	bcf	3,6	;RP1=0, select bank0
   773  0047  1008               	bcf	8,0	;volatile
   774  0048                     i1l760:
   775                           
   776                           ;proyectofinal_main.c: 69:             PORTDbits.RD1=0;
   777  0048  1088               	bcf	8,1	;volatile
   778  0049                     i1l762:
   779                           
   780                           ;proyectofinal_main.c: 70:             PORTDbits.RD2=0;
   781  0049  1108               	bcf	8,2	;volatile
   782                           
   783                           ;proyectofinal_main.c: 71:             TMR0 = 70;
   784  004A  3046               	movlw	70
   785  004B  0081               	movwf	1	;volatile
   786  004C                     i1l764:
   787                           
   788                           ;proyectofinal_main.c: 72:             INTCONbits.T0IF = 0;
   789  004C  110B               	bcf	11,2	;volatile
   790                           
   791                           ;proyectofinal_main.c: 73:         }
   792  004D  2891               	goto	i1l792
   793  004E                     i1l766:
   794  004E  0878               	movf	_cuenta+1,w
   795  004F  3A80               	xorlw	128
   796  0050  00FF               	movwf	btemp+1
   797  0051  3081               	movlw	129
   798  0052  027F               	subwf	btemp+1,w
   799  0053  1D03               	skipz
   800  0054  2857               	goto	u4_25
   801  0055  3055               	movlw	85
   802  0056  0277               	subwf	_cuenta,w
   803  0057                     u4_25:
   804  0057  1C03               	skipc
   805  0058  285A               	goto	u4_21
   806  0059  285B               	goto	u4_20
   807  005A                     u4_21:
   808  005A  287D               	goto	i1l64
   809  005B                     u4_20:
   810  005B                     i1l768:
   811  005B  0878               	movf	_cuenta+1,w
   812  005C  3A80               	xorlw	128
   813  005D  00FF               	movwf	btemp+1
   814  005E  3082               	movlw	130
   815  005F  027F               	subwf	btemp+1,w
   816  0060  1D03               	skipz
   817  0061  2864               	goto	u5_25
   818  0062  30AA               	movlw	170
   819  0063  0277               	subwf	_cuenta,w
   820  0064                     u5_25:
   821  0064  1803               	skipnc
   822  0065  2867               	goto	u5_21
   823  0066  2868               	goto	u5_20
   824  0067                     u5_21:
   825  0067  287D               	goto	i1l64
   826  0068                     u5_20:
   827  0068                     i1l770:
   828                           
   829                           ;proyectofinal_main.c: 75:         {;proyectofinal_main.c: 76:             PORTDbits.RD0
      +                          =1;
   830  0068  1283               	bcf	3,5	;RP0=0, select bank0
   831  0069  1303               	bcf	3,6	;RP1=0, select bank0
   832  006A  1408               	bsf	8,0	;volatile
   833                           
   834                           ;proyectofinal_main.c: 77:             PORTDbits.RD1=1;
   835  006B  1488               	bsf	8,1	;volatile
   836                           
   837                           ;proyectofinal_main.c: 78:             PORTDbits.RD2=1;
   838  006C  1508               	bsf	8,2	;volatile
   839  006D                     i1l772:
   840                           
   841                           ;proyectofinal_main.c: 79:             _delay((unsigned long)((1.5)*(4000000/4000.0)));
   842  006D  30D6               	movlw	214
   843  006E  00F0               	movwf	??_isr
   844  006F                     u15_27:
   845  006F  2870               	nop2
   846  0070  2871               	nop2
   847  0071  0BF0               	decfsz	??_isr,f
   848  0072  286F               	goto	u15_27
   849  0073  0000               	nop
   850  0074                     i1l774:
   851                           
   852                           ;proyectofinal_main.c: 80:             PORTDbits.RD0=0;
   853  0074  1283               	bcf	3,5	;RP0=0, select bank0
   854  0075  1303               	bcf	3,6	;RP1=0, select bank0
   855  0076  1008               	bcf	8,0	;volatile
   856  0077                     i1l776:
   857                           
   858                           ;proyectofinal_main.c: 81:             PORTDbits.RD1=0;
   859  0077  1088               	bcf	8,1	;volatile
   860  0078                     i1l778:
   861                           
   862                           ;proyectofinal_main.c: 82:             PORTDbits.RD2=0;
   863  0078  1108               	bcf	8,2	;volatile
   864                           
   865                           ;proyectofinal_main.c: 83:             TMR0 = 72;
   866  0079  3048               	movlw	72
   867  007A  0081               	movwf	1	;volatile
   868  007B                     i1l780:
   869                           
   870                           ;proyectofinal_main.c: 84:             INTCONbits.T0IF=0;
   871  007B  110B               	bcf	11,2	;volatile
   872                           
   873                           ;proyectofinal_main.c: 85:         }
   874  007C  2891               	goto	i1l792
   875  007D                     i1l64:	
   876                           ;proyectofinal_main.c: 86:         else
   877                           
   878                           
   879                           ;proyectofinal_main.c: 87:         {;proyectofinal_main.c: 88:             PORTDbits.RD0
      +                          =1;
   880  007D  1283               	bcf	3,5	;RP0=0, select bank0
   881  007E  1303               	bcf	3,6	;RP1=0, select bank0
   882  007F  1408               	bsf	8,0	;volatile
   883                           
   884                           ;proyectofinal_main.c: 89:             PORTDbits.RD1=1;
   885  0080  1488               	bsf	8,1	;volatile
   886                           
   887                           ;proyectofinal_main.c: 90:             PORTDbits.RD2=1;
   888  0081  1508               	bsf	8,2	;volatile
   889  0082                     i1l782:
   890                           
   891                           ;proyectofinal_main.c: 91:             _delay((unsigned long)((1)*(4000000/4000.0)));
   892  0082  30C7               	movlw	199
   893  0083  00F0               	movwf	??_isr
   894  0084                     u16_27:
   895  0084  2885               	nop2
   896  0085  0BF0               	decfsz	??_isr,f
   897  0086  2884               	goto	u16_27
   898  0087  2888               	nop2
   899  0088  2889               	nop2
   900  0089                     i1l784:
   901                           
   902                           ;proyectofinal_main.c: 92:             PORTDbits.RD0=0;
   903  0089  1283               	bcf	3,5	;RP0=0, select bank0
   904  008A  1303               	bcf	3,6	;RP1=0, select bank0
   905  008B  1008               	bcf	8,0	;volatile
   906  008C                     i1l786:
   907                           
   908                           ;proyectofinal_main.c: 93:             PORTDbits.RD1=0;
   909  008C  1088               	bcf	8,1	;volatile
   910  008D                     i1l788:
   911                           
   912                           ;proyectofinal_main.c: 94:             PORTDbits.RD2=0;
   913  008D  1108               	bcf	8,2	;volatile
   914                           
   915                           ;proyectofinal_main.c: 95:             TMR0 = 74;
   916  008E  304A               	movlw	74
   917  008F  0081               	movwf	1	;volatile
   918  0090                     i1l790:
   919                           
   920                           ;proyectofinal_main.c: 96:             INTCONbits.T0IF=0;
   921  0090  110B               	bcf	11,2	;volatile
   922  0091                     i1l792:
   923                           
   924                           ;proyectofinal_main.c: 100:     if (PIR1bits.ADIF)
   925  0091  1F0C               	btfss	12,6	;volatile
   926  0092  2894               	goto	u6_21
   927  0093  2895               	goto	u6_20
   928  0094                     u6_21:
   929  0094  28B0               	goto	i1l69
   930  0095                     u6_20:
   931  0095                     i1l794:
   932                           
   933                           ;proyectofinal_main.c: 101:     {;proyectofinal_main.c: 102:         if (ADCON0bits.GO==
      +                          0)
   934  0095  189F               	btfsc	31,1	;volatile
   935  0096  2898               	goto	u7_21
   936  0097  2899               	goto	u7_20
   937  0098                     u7_21:
   938  0098  28B0               	goto	i1l69
   939  0099                     u7_20:
   940  0099                     i1l796:
   941                           
   942                           ;proyectofinal_main.c: 103:         {;proyectofinal_main.c: 104:             if (ADCON0b
      +                          its.CHS==0)
   943  0099  0C1F               	rrf	31,w	;volatile
   944  009A  00F0               	movwf	??_isr
   945  009B  0C70               	rrf	??_isr,w
   946  009C  390F               	andlw	15
   947  009D  3A00               	xorlw	0
   948  009E  1D03               	skipz
   949  009F  28A1               	goto	u8_21
   950  00A0  28A2               	goto	u8_20
   951  00A1                     u8_21:
   952  00A1  28B0               	goto	i1l69
   953  00A2                     u8_20:
   954  00A2                     i1l798:
   955                           
   956                           ;proyectofinal_main.c: 105:             {;proyectofinal_main.c: 106:                 cue
      +                          nta=ADRESH;
   957  00A2  081E               	movf	30,w	;volatile
   958  00A3  00F0               	movwf	??_isr
   959  00A4  01F1               	clrf	??_isr+1
   960  00A5  0870               	movf	??_isr,w
   961  00A6  00F7               	movwf	_cuenta
   962  00A7  0871               	movf	??_isr+1,w
   963  00A8  00F8               	movwf	_cuenta+1
   964                           
   965                           ;proyectofinal_main.c: 107:                 _delay((unsigned long)((100)*(4000000/400000
      +                          0.0)));
   966  00A9  3021               	movlw	33
   967  00AA  00F0               	movwf	??_isr
   968  00AB                     u17_27:
   969  00AB  0BF0               	decfsz	??_isr,f
   970  00AC  28AB               	goto	u17_27
   971  00AD                     i1l800:
   972                           
   973                           ;proyectofinal_main.c: 108:                 ADCON0bits.GO=1;
   974  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   975  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   976  00AF  149F               	bsf	31,1	;volatile
   977  00B0                     i1l69:
   978  00B0  0874               	movf	??_isr+4,w
   979  00B1  00FF               	movwf	btemp+1
   980  00B2  0873               	movf	??_isr+3,w
   981  00B3  008A               	movwf	10
   982  00B4  0E72               	swapf	??_isr+2,w
   983  00B5  0083               	movwf	3
   984  00B6  0EFE               	swapf	btemp,f
   985  00B7  0E7E               	swapf	btemp,w
   986  00B8  0009               	retfie
   987  00B9                     __end_of_isr:
   988  007E                     btemp	set	126	;btemp
   989  007E                     wtemp0	set	126
   990                           
   991                           	psect	intentry
   992  0004                     __pintentry:	
   993                           ;incstack = 0
   994                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
   995                           
   996  0004                     interrupt_function:
   997  007E                     saved_w	set	btemp
   998  0004  00FE               	movwf	btemp
   999  0005  0E03               	swapf	3,w
  1000  0006  00F2               	movwf	??_isr+2
  1001  0007  080A               	movf	10,w
  1002  0008  00F3               	movwf	??_isr+3
  1003  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1004  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1005  000B  087F               	movf	btemp+1,w
  1006  000C  00F4               	movwf	??_isr+4
  1007  000D  120A  118A  2819   	ljmp	_isr
  1008                           
  1009                           	psect	config
  1010                           
  1011                           ;Config register CONFIG1 @ 0x2007
  1012                           ;	Oscillator Selection bits
  1013                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1014                           ;	Watchdog Timer Enable bit
  1015                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1016                           ;	Power-up Timer Enable bit
  1017                           ;	PWRTE = OFF, PWRT disabled
  1018                           ;	RE3/MCLR pin function select bit
  1019                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1020                           ;	Code Protection bit
  1021                           ;	CP = OFF, Program memory code protection is disabled
  1022                           ;	Data Code Protection bit
  1023                           ;	CPD = OFF, Data memory code protection is disabled
  1024                           ;	Brown Out Reset Selection bits
  1025                           ;	BOREN = OFF, BOR disabled
  1026                           ;	Internal External Switchover bit
  1027                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1028                           ;	Fail-Safe Clock Monitor Enabled bit
  1029                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1030                           ;	Low Voltage Programming Enable bit
  1031                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1032                           ;	In-Circuit Debugger Mode bit
  1033                           ;	DEBUG = 0x1, unprogrammed default
  1034  2007                     	org	8199
  1035  2007  20D4               	dw	8404
  1036                           
  1037                           ;Config register CONFIG2 @ 0x2008
  1038                           ;	Brown-out Reset Selection bit
  1039                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1040                           ;	Flash Program Memory Self Write Enable bits
  1041                           ;	WRT = OFF, Write protection off
  1042  2008                     	org	8200
  1043  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jun 02 05:33:41 2021

                     l84 011B                       l76 0151                       u90 0135  
                     u91 0134                       u95 0131                      l700 00E6  
                    l710 00F6                      l702 00E8                      l720 0107  
                    l712 00FA                      l704 00EC                      l730 010E  
                    l722 0109                      l714 00FC                      l706 00EF  
                    l810 0135                      l802 011C                      l740 0115  
                    l732 010F                      l724 010A                      l716 00FE  
                    l708 00F2                      l804 0121                      l742 0116  
                    l734 0112                      l726 010B                      l718 0101  
                    l814 0143                      l806 0125                      l744 0117  
                    l736 0113                      l728 010D                      l680 00CC  
                    l808 0128                      l746 0118                      l738 0114  
                    l690 00D7                      l682 00D2                      l692 00DB  
                    l684 00D3                      l676 00B9                      l694 00DE  
                    l686 00D4                      l678 00C4                      l696 00DF  
                    l688 00D5                      l698 00E0                      u100 0142  
                    u101 0141                      u110 0150                      u111 014F  
                    u105 013E                      u115 014C                      u127 0123  
                    u137 00EA                      _isr 0019                     ?_isr 0070  
                   i1l64 007D                     i1l69 00B0                     _TMR0 0001  
                   u1_20 001D                     u1_21 001C                     u2_20 002A  
                   u2_21 0029                     u2_25 0026                     u3_20 0037  
                   u3_21 0036                     u3_25 0033                     u4_20 005B  
                   u4_21 005A                     u4_25 0057                     u5_20 0068  
                   u5_21 0067                     u5_25 0064                     u6_20 0095  
                   u6_21 0094                     u7_20 0099                     u7_21 0098  
                   u8_20 00A2                     u8_21 00A1                     _main 011C  
                   btemp 007E                     start 0010                    ??_isr 0070  
                  ?_main 0070                    i1l800 00AD                    i1l750 001D  
                  i1l760 0048                    i1l752 002A                    i1l770 0068  
                  i1l762 0049                    i1l754 0037                    i1l780 007B  
                  i1l772 006D                    i1l764 004C                    i1l756 003C  
                  i1l748 0019                    i1l790 0090                    i1l782 0082  
                  i1l774 0074                    i1l758 0045                    i1l766 004E  
                  i1l784 0089                    i1l776 0077                    i1l768 005B  
                  i1l792 0091                    i1l794 0095                    i1l786 008C  
                  i1l778 0078                    i1l796 0099                    i1l788 008D  
                  i1l798 00A2                    u14_27 0040                    u15_27 006F  
                  u16_27 0084                    u17_27 00AB                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    _PORTE 0009  
                  _TRISD 0088                    _TRISE 0089                    _setup 00B9  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0155                   ??_main 0076  
                 _ADRESH 001E                   _CCPR1L 0015                   _CCPR2L 001B  
                 ?_setup 0070                   _cuenta 0077                   saved_w 007E  
__end_of__initialization 0015           __pcstackCOMMON 0070            __end_of_setup 011C  
         _OPTION_REGbits 0081                  ??_setup 0075               __pmaintext 011C  
             __pintentry 0004                _ANSELbits 0188                  __ptext1 00B9  
                __ptext2 0019                _T2CONbits 0012             __size_of_isr 00A0  
   end_of_initialization 0015                _PORTDbits 0008                _TRISAbits 0085  
              _TRISBbits 0086                _TRISCbits 0087              _CCP1CONbits 0017  
            _CCP2CONbits 001D      start_initialization 0013              __end_of_isr 00B9  
            __pbssCOMMON 0077                ___latbits 0002           __size_of_setup 0063  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
             _ADCON0bits 001F               _ADCON1bits 009F            __size_of_main 0039  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
